id_propiedad,tipo_propiedad,ciudad,barrio,habitaciones,tamano_m2,precio_publicado,categoria_propiedad
PROP00145,Commercial,Cali,Centenario,4,215,784877.0,Residential
PROP00146,Apartment,Bogotá,Chapinero,4,261,242023.0,Residential
PROP00147,House,Barranquilla,El Prado,1,78,674342.0,Residential
PROP00148,Apartment,Cartagena,Crespo,5,152,306539.0,Commercial
PROP00149,House,Bucaramanga,Provenza,3,227,410496.0,Residential
PROP00150,House,Medellín,El Poblado,4,253,751712.0,Residential
PROP00151,House,Bucaramanga,Cabecera,2,242,488834.0,Residential
PROP00152,House,Bucaramanga,El Recreo,5,247,333046.0,Commercial
PROP00153,Apartment,Bucaramanga,La Ciudadela,5,262,390674.0,Residential
PROP00154,House,Cali,Chipichape,3,290,752388.0,Commercial
PROP00155,House,Bucaramanga,El Recreo,1,198,277247.0,Commercial
PROP00156,House,Barranquilla,Bello Horizonte,5,104,746369.0,Commercial
PROP00157,Apartment,Bogotá,Suba,5,186,386844.0,Residential
PROP00158,House,Medellín,Laureles,3,224,705998.0,Residential
PROP00159,House,Cartagena,Manga,3,66,390248.0,Residential
PROP00160,Apartment,Bogotá,Kennedy,2,236,307821.0,Residential
PROP00161,Apartment,Cali,Ciudad Jardín,1,181,284560.0,Commercial
PROP00162,House,Cartagena,El Cabrero,5,283,591080.0,Residential
PROP00163,Office,Bogotá,Suba,3,95,446577.0,Residential
PROP00164,Apartment,Cali,El Peñón,2,275,309803.0,Residential
PROP00165,Office,Medellín,Sabaneta,4,156,405600.0,Residential
PROP00166,House,Barranquilla,Bello Horizonte,1,189,629772.0,Residential
PROP00167,Office,Medellín,Envigado,1,211,410642.0,Commercial
PROP00168,House,Bucaramanga,Lagos,2,190,259065.0,Residential
PROP00169,House,Bogotá,Teusaquillo,3,274,269405.0,Industrial
PROP00170,House,Bucaramanga,Provenza,2,83,776950.0,Commercial
PROP00171,Commercial,Cartagena,Crespo,1,229,845550.0,Residential
PROP00172,House,Bucaramanga,El Recreo,2,293,572082.0,Residential
PROP00173,House,Bucaramanga,Provenza,2,97,346024.0,Residential
PROP00174,House,Medellín,Laureles,3,106,679806.0,Residential
PROP00175,Office,Bucaramanga,Provenza,3,163,257316.0,Residential
PROP00176,Apartment,Barranquilla,El Prado,5,228,244320.0,Commercial
PROP00177,House,Bucaramanga,Lagos,5,289,431422.0,Commercial
PROP00178,House,Bucaramanga,La Ciudadela,2,246,256818.0,Residential
PROP00179,Commercial,Barranquilla,Riomar,5,246,784206.0,Residential
PROP00180,House,Cali,Granada,3,154,530354.0,Residential
PROP00181,House,Bogotá,Chapinero,1,207,423939.0,Industrial
PROP00182,Land,Bogotá,Teusaquillo,2,94,216941.0,Residential
PROP00183,House,Cali,Centenario,4,160,250000.0,Commercial
PROP00184,Apartment,Cartagena,Manga,5,89,259247.0,Commercial
PROP00185,Apartment,Barranquilla,El Prado,2,47,279895.0,Residential
PROP00186,Apartment,Cali,Centenario,1,262,234929.0,Residential
PROP00187,Apartment,Medellín,Sabaneta,1,249,357595.0,Residential
PROP00188,House,Barranquilla,El Prado,1,172,387404.0,Commercial
PROP00189,Office,Barranquilla,Riomar,4,43,255129.0,Residential
PROP00190,Office,Bucaramanga,La Ciudadela,3,63,411017.0,Commercial
PROP00191,Apartment,Cartagena,Crespo,3,69,371819.0,Commercial
PROP00192,House,Barranquilla,Bello Horizonte,4,226,456402.0,Commercial
PROP00193,Apartment,Bucaramanga,Cabecera,5,92,161656.0,Residential
PROP00194,Commercial,Cali,El Peñón,4,105,881959.0,Residential
PROP00195,Apartment,Bucaramanga,El Recreo,1,263,261074.0,Commercial
PROP00196,House,Cali,Chipichape,3,267,345110.0,Residential
PROP00197,Apartment,Bogotá,Chapinero,5,238,303903.0,Commercial
PROP00198,House,Cali,Centenario,4,120,425816.0,Residential
PROP00199,House,Bogotá,Kennedy,2,190,765785.0,Residential
PROP00200,Office,Bogotá,Teusaquillo,2,92,317584.0,Commercial
PROP00201,Apartment,Bucaramanga,Lagos,5,263,287533.0,Residential
PROP00202,Commercial,Cartagena,Bocagrande,1,62,625985.0,Residential
PROP00203,House,Medellín,El Poblado,3,233,383342.0,Residential
PROP00204,Office,Bucaramanga,Provenza,1,172,399712.0,Residential
PROP00205,Office,Bogotá,Chapinero,5,236,243628.0,Commercial
PROP00206,Land,Medellín,El Poblado,1,157,253809.0,Residential
PROP00207,Apartment,Cartagena,El Cabrero,1,81,339579.0,Residential
PROP00208,Apartment,Medellín,Sabaneta,2,235,387500.0,Residential
PROP00209,Apartment,Cartagena,Crespo,2,204,231445.0,Industrial
PROP00210,Apartment,Bucaramanga,El Recreo,3,160,221305.0,Residential
PROP00211,House,Bogotá,Chapinero,2,136,551845.0,Industrial
PROP00212,Land,Bogotá,Usaquén,2,129,267048.0,Commercial
PROP00213,Land,Bucaramanga,Provenza,3,165,347965.0,Residential
PROP00214,House,Barranquilla,El Prado,3,108,263772.0,Commercial
PROP00215,House,Barranquilla,Bello Horizonte,5,113,381067.0,Commercial
PROP00216,Commercial,Cali,Granada,3,112,457433.0,Residential
PROP00217,Commercial,Cali,El Peñón,3,43,453229.0,Residential
PROP00218,Apartment,Cartagena,Manga,4,281,265929.0,Commercial
PROP00219,House,Barranquilla,Riomar,1,101,730100.0,Commercial
PROP00220,Office,Bogotá,Teusaquillo,4,82,212397.0,Commercial
PROP00221,Apartment,Barranquilla,El Prado,5,79,353960.0,Industrial
PROP00222,House,Cartagena,Crespo,2,296,589718.0,Residential
PROP00223,Land,Bogotá,Kennedy,1,163,246103.0,Commercial
PROP00224,Land,Cali,Centenario,2,124,263143.0,Commercial
PROP00225,Commercial,Cartagena,Castillogrande,2,145,369245.0,Residential
PROP00226,Office,Barranquilla,El Prado,3,62,498692.0,Residential
PROP00227,Apartment,Bogotá,Kennedy,5,121,212032.0,Residential
PROP00228,Apartment,Bogotá,Suba,3,104,279143.0,Commercial
PROP00229,House,Barranquilla,El Prado,1,248,622282.0,Residential
PROP00230,House,Cali,El Peñón,2,55,582169.0,Commercial
PROP00231,House,Bucaramanga,Lagos,4,150,427718.0,Residential
PROP00232,House,Barranquilla,Bello Horizonte,2,245,467835.0,Residential
PROP00233,House,Bucaramanga,La Ciudadela,3,256,512081.0,Commercial
PROP00234,Office,Medellín,Laureles,4,173,216501.0,Residential
PROP00235,Apartment,Cali,Centenario,2,97,331510.0,Commercial
PROP00236,Apartment,Bogotá,Usaquén,4,127,174987.0,Residential
PROP00237,Apartment,Barranquilla,El Prado,2,97,264645.0,Industrial
PROP00238,Apartment,Medellín,Belén,1,212,313748.0,Residential
PROP00239,Commercial,Cali,Centenario,2,116,348235.0,Industrial
PROP00240,House,Cali,Granada,3,203,797555.0,Commercial
PROP00241,Apartment,Medellín,Laureles,1,210,244305.0,Residential
PROP00242,Office,Bogotá,Suba,5,284,206321.0,Residential
PROP00243,House,Barranquilla,El Prado,3,136,612248.0,Residential
PROP00244,Apartment,Bucaramanga,Provenza,1,289,289395.0,Residential
PROP00245,Apartment,Medellín,Laureles,5,144,310083.0,Commercial
PROP00246,Apartment,Cali,Granada,5,216,337752.0,Residential
PROP00247,House,Medellín,Laureles,1,212,511598.0,Residential
PROP00248,Apartment,Cartagena,Castillogrande,1,252,356693.0,Residential
PROP00249,Apartment,Cali,Centenario,2,161,242537.0,Residential
PROP00250,Apartment,Bucaramanga,El Recreo,3,246,286301.0,Commercial
PROP00251,House,Medellín,Belén,4,132,337183.0,Residential
PROP00252,Apartment,Bogotá,Teusaquillo,3,167,304978.0,Commercial
PROP00253,Office,Barranquilla,El Prado,4,169,304638.0,Industrial
PROP00254,Apartment,Barranquilla,Riomar,1,223,324181.0,Residential
PROP00255,House,Bucaramanga,Provenza,4,200,690579.0,Residential
PROP00256,House,Bucaramanga,Provenza,5,60,722431.0,Residential
PROP00257,House,Bucaramanga,La Ciudadela,3,250,760995.0,Residential
PROP00258,Apartment,Barranquilla,Riomar,3,237,180572.0,Residential
PROP00259,Office,Cali,Chipichape,2,67,255196.0,Industrial
PROP00260,Commercial,Cali,Centenario,5,290,855709.0,Commercial
PROP00261,Apartment,Bogotá,Chapinero,1,211,245206.0,Residential
PROP00262,Apartment,Cali,Chipichape,2,62,156504.0,Commercial
PROP00263,Commercial,Cali,Centenario,1,167,472193.0,Residential
PROP00264,House,Bogotá,Usaquén,5,257,709909.0,Commercial
PROP00265,Apartment,Medellín,Envigado,3,112,238747.0,Residential
PROP00266,Apartment,Barranquilla,El Prado,5,282,169185.0,Commercial
PROP00267,House,Cali,Chipichape,4,148,647160.0,Industrial
PROP00268,Office,Bucaramanga,Provenza,3,98,277851.0,Commercial
PROP00269,House,Cali,Granada,3,132,444040.0,Commercial
PROP00270,Land,Bucaramanga,Cabecera,2,176,81051.0,Residential
PROP00271,House,Barranquilla,Riomar,3,218,581098.0,Commercial
PROP00272,Apartment,Bogotá,Usaquén,4,281,261314.0,Residential
PROP00273,House,Medellín,Belén,5,90,726877.0,Commercial
PROP00274,Apartment,Cartagena,Bocagrande,3,289,233589.0,Residential
PROP00275,Apartment,Barranquilla,Alto Prado,5,177,201151.0,Residential
PROP00276,Apartment,Medellín,Belén,5,73,191498.0,Residential
PROP00277,Apartment,Barranquilla,Alto Prado,3,280,200039.0,Residential
PROP00278,Office,Bucaramanga,Cabecera,3,130,380436.0,Commercial
PROP00279,Apartment,Cali,El Peñón,1,201,171791.0,Commercial
PROP00280,House,Bogotá,Kennedy,2,221,471303.0,Industrial
PROP00281,House,Medellín,Envigado,5,43,720074.0,Residential
PROP00282,House,Bucaramanga,Provenza,1,97,672213.0,Industrial
PROP00283,Office,Cartagena,Castillogrande,2,218,454903.0,Residential
PROP00284,Office,Bucaramanga,Lagos,4,124,557252.0,Residential
PROP00285,Office,Bucaramanga,Cabecera,2,42,512086.0,Commercial
PROP00286,Apartment,Bogotá,Usaquén,5,46,313141.0,Residential
PROP00287,House,Medellín,Sabaneta,4,254,724687.0,Residential
PROP00288,House,Bogotá,Suba,1,79,318425.0,Residential
PROP00289,Apartment,Bogotá,Teusaquillo,2,66,354564.0,Residential
PROP00290,Apartment,Bucaramanga,El Recreo,4,186,223847.0,Commercial
PROP00291,Apartment,Bucaramanga,Cabecera,5,70,333265.0,Residential
PROP00292,House,Bogotá,Suba,5,209,752325.0,Residential
PROP00293,House,Cartagena,Castillogrande,5,181,522813.0,Residential
PROP00294,Apartment,Barranquilla,Riomar,1,208,172183.0,Residential
PROP00295,Office,Bogotá,Chapinero,4,167,348091.0,Commercial
PROP00296,Commercial,Bucaramanga,La Ciudadela,1,242,544113.0,Industrial
PROP00297,Apartment,Bucaramanga,Lagos,1,207,384183.0,Commercial
PROP00298,Commercial,Barranquilla,Alto Prado,4,147,865502.0,Commercial
PROP00299,Apartment,Cartagena,Crespo,3,43,292116.0,Residential
PROP00300,Commercial,Cali,Granada,4,111,870398.0,Commercial
PROP00301,Land,Cartagena,Crespo,5,74,197798.0,Residential
PROP00302,Apartment,Cali,Centenario,1,44,252800.0,Residential
PROP00303,Office,Bucaramanga,Provenza,3,111,534602.0,Commercial
PROP00304,Land,Bogotá,Suba,5,93,260197.0,Residential
PROP00305,Commercial,Medellín,Belén,3,59,613426.0,Commercial
PROP00306,Land,Bucaramanga,La Ciudadela,3,121,203321.0,Commercial
PROP00307,House,Medellín,Laureles,3,171,638083.0,Industrial
PROP00308,Apartment,Medellín,Envigado,5,86,338365.0,Residential
PROP00309,Office,Cartagena,Bocagrande,1,111,396235.0,Residential
PROP00310,House,Medellín,El Poblado,5,45,267369.0,Commercial
PROP00311,House,Barranquilla,Manga,5,53,306010.0,Residential
PROP00312,House,Medellín,Envigado,5,80,329286.0,Residential
PROP00313,House,Medellín,Envigado,3,157,504148.0,Commercial
PROP00314,Apartment,Bucaramanga,El Recreo,3,213,303549.0,Industrial
PROP00315,Office,Medellín,Belén,2,244,521507.0,Commercial
PROP00316,Apartment,Bogotá,Chapinero,2,203,208138.0,Residential
PROP00317,Office,Cartagena,Manga,5,200,514639.0,Residential
PROP00318,Office,Bucaramanga,Cabecera,3,283,466420.0,Residential
PROP00319,House,Bogotá,Kennedy,4,106,278411.0,Residential
PROP00320,House,Cartagena,Crespo,1,247,443172.0,Residential
PROP00321,Apartment,Barranquilla,Manga,4,283,225665.0,Residential
PROP00322,Land,Cartagena,Manga,4,187,319394.0,Residential
PROP00323,Office,Bogotá,Usaquén,5,258,568478.0,Residential
PROP00324,Apartment,Bucaramanga,Lagos,1,75,354814.0,Residential
PROP00325,Apartment,Barranquilla,Bello Horizonte,3,268,282001.0,Residential
PROP00326,Apartment,Bucaramanga,Provenza,3,186,273209.0,Residential
PROP00327,House,Cali,Ciudad Jardín,3,97,421317.0,Commercial
PROP00328,Commercial,Bucaramanga,Provenza,1,56,763737.0,Residential
PROP00329,Office,Barranquilla,Bello Horizonte,3,227,234512.0,Commercial
PROP00330,Apartment,Bogotá,Usaquén,2,152,217784.0,Residential
PROP00331,Commercial,Bucaramanga,Lagos,4,120,381125.0,Residential
PROP00332,Apartment,Cartagena,Crespo,2,141,273564.0,Residential
PROP00333,Commercial,Medellín,Envigado,3,297,479853.0,Residential
PROP00334,Apartment,Barranquilla,Alto Prado,4,151,199370.0,Residential
PROP00335,House,Cali,El Peñón,1,60,457027.0,Commercial
PROP00336,Commercial,Barranquilla,El Prado,4,112,816531.0,Industrial
PROP00337,Apartment,Bucaramanga,El Recreo,4,77,289502.0,Residential
PROP00338,House,Bucaramanga,La Ciudadela,1,218,702687.0,Residential
PROP00339,Land,Medellín,Belén,1,248,326754.0,Commercial
PROP00340,Apartment,Bucaramanga,La Ciudadela,5,258,375537.0,Residential
PROP00341,Apartment,Cali,El Peñón,2,204,237750.0,Residential
PROP00342,House,Cartagena,Manga,5,239,732612.0,Commercial
PROP00343,Apartment,Cartagena,Manga,3,148,377344.0,Residential
PROP00344,Apartment,Cali,Chipichape,2,203,389899.0,Commercial
PROP00345,House,Cali,Ciudad Jardín,2,67,443051.0,Residential
PROP00346,Office,Cali,Ciudad Jardín,4,179,291334.0,Residential
PROP00347,Apartment,Bucaramanga,Cabecera,1,184,296068.0,Residential
PROP00348,Apartment,Cali,Ciudad Jardín,3,48,382956.0,Commercial
PROP00349,Office,Medellín,El Poblado,2,182,560248.0,Residential
PROP00350,House,Cali,El Peñón,1,227,564167.0,Commercial
PROP00351,Office,Medellín,Belén,2,135,259695.0,Commercial
PROP00352,House,Cali,Granada,3,181,482372.0,Commercial
PROP00353,Land,Bogotá,Usaquén,4,114,272812.0,Residential
PROP00354,House,Bogotá,Usaquén,1,110,558205.0,Residential
PROP00355,Apartment,Cartagena,Castillogrande,5,73,236367.0,Residential
PROP00356,Commercial,Bogotá,Teusaquillo,5,125,505561.0,Residential
PROP00357,House,Barranquilla,El Prado,4,248,282862.0,Industrial
PROP00358,Apartment,Cartagena,Crespo,5,283,222138.0,Residential
PROP00359,Apartment,Cartagena,Crespo,3,205,317344.0,Commercial
PROP00360,House,Cali,El Peñón,5,202,382722.0,Residential
PROP00361,Apartment,Medellín,Belén,4,199,398348.0,Residential
PROP00362,Apartment,Bucaramanga,Provenza,3,163,170606.0,Residential
PROP00363,Apartment,Bucaramanga,La Ciudadela,1,149,297193.0,Commercial
PROP00364,House,Barranquilla,El Prado,3,201,523110.0,Residential
PROP00365,House,Bogotá,Usaquén,5,243,708317.0,Residential
PROP00366,House,Bogotá,Usaquén,5,147,738268.0,Commercial
PROP00367,Apartment,Medellín,Laureles,3,187,285869.0,Residential
PROP00368,Apartment,Bogotá,Usaquén,2,162,307537.0,Residential
PROP00369,House,Bucaramanga,Cabecera,4,114,634424.0,Residential
PROP00370,Apartment,Medellín,Sabaneta,1,115,280243.0,Residential
PROP00371,House,Medellín,El Poblado,1,60,351688.0,Residential
PROP00372,Apartment,Bucaramanga,Provenza,3,154,257148.0,Residential
PROP00373,Apartment,Cartagena,Crespo,5,225,210388.0,Commercial
PROP00374,Apartment,Medellín,Envigado,2,218,266100.0,Residential
PROP00375,House,Cali,Centenario,3,296,588334.0,Residential
PROP00376,Apartment,Barranquilla,El Prado,2,50,202319.0,Residential
PROP00377,Office,Barranquilla,Manga,3,237,299770.0,Residential
PROP00378,Apartment,Bucaramanga,Cabecera,1,246,355733.0,Residential
PROP00379,House,Bucaramanga,El Recreo,3,153,457752.0,Residential
PROP00380,House,Bucaramanga,Provenza,3,113,359110.0,Residential
PROP00381,Apartment,Bogotá,Teusaquillo,2,132,328293.0,Residential
PROP00382,House,Medellín,Laureles,2,217,644142.0,Industrial
PROP00383,Apartment,Barranquilla,Manga,4,264,356539.0,Commercial
PROP00384,House,Bogotá,Teusaquillo,1,207,667991.0,Residential
PROP00385,Apartment,Cali,Chipichape,1,173,397992.0,Residential
PROP00386,Office,Bogotá,Kennedy,1,209,429947.0,Residential
PROP00387,Commercial,Bucaramanga,El Recreo,5,58,472093.0,Commercial
PROP00388,Apartment,Bogotá,Suba,2,198,365731.0,Residential
PROP00389,House,Bogotá,Usaquén,1,50,395648.0,Residential
PROP00390,Office,Medellín,Envigado,5,289,316420.0,Residential
PROP00391,Apartment,Bogotá,Usaquén,1,271,357123.0,Residential
PROP00392,Office,Barranquilla,Alto Prado,2,172,552646.0,Residential
PROP00393,House,Cali,Granada,1,137,436637.0,Commercial
PROP00394,Commercial,Bucaramanga,El Recreo,4,230,737646.0,Industrial
PROP00395,Land,Medellín,Laureles,4,205,329046.0,Residential
PROP00396,Apartment,Barranquilla,Riomar,4,223,349687.0,Residential
PROP00397,House,Barranquilla,Riomar,2,174,252746.0,Residential
