order_id|payment_method|gross|discount|net|shipping_fee|tax|amount_paid
131|card|324.46|0.0|324.46|7.99|25.96|358.41
132|transfer|136.35|0.0|136.35|0.0|10.91|147.26
133|card|107.92|0.0|107.92|0.0|8.63|2.97
134|card|214.91|14.930499999999999|199.9795|0.0|16.0|0.0
135|card|100.97|0.0|100.97|0.0|8.08|109.05
136|card|81.03|0.0|81.03|4.99|6.48|92.5
137|card|115.04|0.0|115.04|0.0|9.2|124.24
138|pse|214.08|10.704|203.376|0.0|16.27|219.65
139|pse|409.85|3.58|406.27|9.99|32.5|448.76
140|pse|20.46|2.0460000000000003|18.414|7.99|1.47|27.87
141|card|212.95999999999998|0.0|212.95999999999998|4.99|17.04|234.99
142|cash|72.36|0.0|72.36|4.99|5.79|83.14
143|card|311.13|0.0|311.13|4.99|24.89|80.71
144|card|20.54|0.0|20.54|4.99|1.64|27.17
145|pse|306.26|0.0|306.26|4.99|24.5|335.75
146|card|366.09000000000003|0.0|366.09000000000003|7.99|29.29|0.0
147|card|93.66|0.0|93.66|4.99|7.49|106.14
148|card|145.49|6.156000000000001|139.334|0.0|11.15|150.48
149|pse|305.59|3.891|301.69899999999996|7.99|24.14|333.83
150|card|61.71|0.0|61.71|0.0|4.94|66.65
151|pse|137.88|2.8425000000000002|135.0375|9.99|10.8|155.83
152|cash|66.81|0.0|66.81|4.99|5.34|77.14
153|card|123.42|0.0|123.42|7.99|9.87|141.28
154|transfer|187.55|0.0|187.55|4.99|15.0|207.54
155|card|201.94|10.097000000000001|191.843|9.99|15.35|0.0
156|pse|102.46|0.0|102.46|4.99|8.2|115.65
157|card|162.06|0.0|162.06|9.99|12.96|185.01
158|card|294.94|0.0|294.94|0.0|23.6|318.54
159|pse|186.42|0.0|186.42|4.99|14.91|206.32
160|card|131.95|0.0|131.95|4.99|10.56|147.5
161|card|82.25|0.0|82.25|4.99|6.58|93.82
162|card|308.51|0.0|308.51|7.99|24.68|341.18
163|card|314.77|20.286|294.48400000000004|7.99|23.56|326.03
164|card|212.94|9.719999999999999|203.22|0.0|16.26|219.48
165|card|128.68|14.215999999999998|114.464|9.99|9.16|0.0
166|pse|294.99|0.0|294.99|9.99|23.6|31.2
167|pse|107.53999999999999|0.0|107.53999999999999|7.99|8.6|124.13
168|pse|248.25|2.3800000000000003|245.87|9.99|19.67|275.53
169|card|172.5|0.0|172.5|9.99|13.8|196.29
170|pse|131.76999999999998|0.0|131.76999999999998|7.99|10.54|150.3
171|pse|64.8|0.0|64.8|9.99|5.18|79.97
172|card|274.89|0.0|274.89|4.99|21.99|301.87
173|pse|304.12|0.0|304.12|7.99|24.33|336.44
174|card|117.21|0.0|117.21|7.99|9.38|134.58
175|card|329.04|0.0|329.04|0.0|26.32|355.36
176|card|19.16|0.0|19.16|9.99|1.53|30.68
177|card|289.89000000000004|26.073000000000004|263.817|0.0|21.11|284.93
178|card|214.79999999999998|0.0|214.79999999999998|7.99|17.18|239.97
179|card|112.75|16.912499999999998|95.8375|7.99|7.67|111.5
180|card|94.03999999999999|0.0|94.03999999999999|4.99|7.52|8.61
181|cash|196.44|0.0|196.44|7.99|15.72|220.15
182|card|200.59|0.0|200.59|7.99|16.05|224.63
183|cash|102.46|10.246|92.214|7.99|7.38|107.58
184|card|242.25|4.055|238.195|4.99|19.06|262.24
185|pse|320.43|0.0|320.43|7.99|25.63|354.05
186|card|252.98000000000002|5.755|247.22500000000002|0.0|19.78|267.0
187|card|144.72|14.472000000000001|130.248|7.99|10.42|148.66
188|pse|267.43|0.0|267.43|0.0|21.39|20.0
189|card|81.1|0.0|81.1|9.99|6.49|97.58
190|card|197.55|0.0|197.55|4.99|15.8|218.34
191|card|159.17|13.552499999999998|145.6175|7.99|11.65|165.26
192|card|46.29|0.0|46.29|4.99|3.7|54.98
193|pse|360.54999999999995|0.0|360.54999999999995|7.99|28.84|397.38
194|card|226.39|6.271000000000001|220.11899999999997|7.99|17.61|245.72
195|pse|35.56|0.0|35.56|4.99|2.84|43.39
196|card|159.32999999999998|0.0|159.32999999999998|0.0|12.75|0.0
197|card|31.18|0.0|31.18|9.99|2.49|0.0
198|pse|168.85999999999999|0.0|168.85999999999999|9.99|13.51|192.36
199|pse|140.12|11.096|129.024|4.99|10.32|144.33
200|pse|77.61|3.8805|73.7295|9.99|5.9|89.62
201|card|151.55|10.8095|140.7405|7.99|11.26|159.99
202|cash|113.88|2.7145|111.16550000000001|4.99|8.89|125.05
203|pse|311.98|0.0|311.98|7.99|24.96|344.93
204|card|102.46|0.0|102.46|7.99|8.2|118.65
205|card|106.68|0.0|106.68|7.99|8.53|123.2
206|card|109.04|0.0|109.04|9.99|8.72|127.75
207|card|310.78000000000003|10.904000000000002|299.87600000000003|4.99|23.99|328.86
208|card|15.92|0.0|15.92|4.99|1.27|0.0
209|pse|45.38|2.269|43.111000000000004|4.99|3.45|51.55
210|card|146.9|0.0|146.9|4.99|11.75|10.0
211|card|19.16|0.0|19.16|4.99|1.53|25.68
212|card|18.7|0.0|18.7|0.0|1.5|20.2
213|card|252.66000000000003|0.0|252.66000000000003|0.0|20.21|272.87
214|card|386.91999999999996|15.46|371.46|9.99|29.72|411.17
215|pse|92.15|0.0|92.15|9.99|7.37|109.51
216|pse|117.21|11.721|105.48899999999999|0.0|8.44|113.93
217|card|236.64|14.6205|222.0195|4.99|17.76|244.77
218|pse|414.22|0.0|414.22|9.99|33.14|0.0
219|card|32.32|0.0|32.32|7.99|2.59|42.9
220|transfer|268.88|2.587|266.293|4.99|21.3|292.58
221|card|184.11|3.755|180.35500000000002|0.0|14.43|194.79
222|card|228.92000000000002|0.0|228.92000000000002|4.99|18.31|252.22
223|card|45.38|0.0|45.38|4.99|3.63|54.0
224|cash|106.68|0.0|106.68|4.99|8.53|120.2
225|card|247.76|0.0|247.76|4.99|19.82|272.57
226|card|108.7|0.0|108.7|4.99|8.7|23.49
227|cash|100.97|0.0|100.97|9.99|8.08|119.04
228|pse|129.10999999999999|16.9785|112.1315|9.99|8.97|131.09
229|card|72.36|0.0|72.36|9.99|5.79|88.14
230|card|15.59|1.5590000000000002|14.030999999999999|7.99|1.12|23.14
231|pse|415.96|14.32|401.64|7.99|32.13|441.76
232|card|102.46|0.0|102.46|7.99|8.2|118.65
233|card|387.57|9.18|378.39|7.99|30.27|416.65
234|card|203.76|0.0|203.76|7.99|16.3|228.05
235|card|103.91999999999999|0.0|103.91999999999999|7.99|8.31|0.0
236|card|46.35|0.0|46.35|9.99|3.71|60.05
237|pse|351.64|0.0|351.64|4.99|28.13|0.0
238|cash|192.2|0.0|192.2|7.99|15.38|215.57
239|transfer|94.07|0.0|94.07|4.99|7.53|106.59
240|card|109.01|10.901000000000002|98.10900000000001|9.99|7.85|115.95
241|card|86.91|0.0|86.91|0.0|6.95|93.86
242|cash|38.32|0.0|38.32|0.0|3.07|41.39
243|card|188.91|0.0|188.91|4.99|15.11|209.01
244|card|143.44|1.0010000000000001|142.439|7.99|11.4|161.83
245|card|97.47|0.0|97.47|7.99|7.8|113.26
246|card|50.69|0.0|50.69|4.99|4.06|10.0
247|card|217.52|0.0|217.52|4.99|17.4|239.91
248|pse|122.19|0.0|122.19|4.99|9.78|136.96
249|card|115.04|0.0|115.04|4.99|9.2|129.23
250|card|123.14999999999999|0.0|123.14999999999999|7.99|9.85|0.0
251|card|110.5|0.0|110.5|0.0|8.84|119.34
252|pse|59.59|0.0|59.59|7.99|4.77|72.35
253|pse|97.47|0.0|97.47|4.99|7.8|22.84
254|pse|184.3|0.0|184.3|0.0|14.74|199.04
255|card|125.69|0.0|125.69|4.99|10.06|140.74
256|cash|122.22|0.0|122.22|7.99|9.78|139.99
257|transfer|386.88|11.027999999999999|375.852|0.0|30.07|405.92
258|card|172.67|3.0855|169.5845|0.0|13.57|32.54
259|pse|204.92|0.0|204.92|7.99|16.39|229.3
260|card|201.94|0.0|201.94|4.99|16.16|223.09
261|card|20.52|0.0|20.52|4.99|1.64|27.15
262|transfer|53.08|0.0|53.08|9.99|4.25|0.0
263|card|266.67|0.0|266.67|4.99|21.33|292.99
264|card|682.53|0.0|682.53|7.99|54.6|745.12
265|card|47.6|2.3800000000000003|45.22|4.99|3.62|53.83
266|card|207.45999999999998|0.0|207.45999999999998|4.99|16.6|8.05
267|card|336.28|6.171|330.109|7.99|26.41|364.51
268|card|177.66|1.0230000000000001|176.637|0.0|14.13|190.77
269|card|237.35|0.0|237.35|7.99|18.99|264.33
270|cash|150.06|10.246|139.814|9.99|11.19|160.99
271|transfer|47.3|0.0|47.3|0.0|3.78|51.08
272|cash|176.06|3.6180000000000003|172.442|4.99|13.8|191.23
273|card|99.82|0.0|99.82|4.99|7.99|112.8
274|pse|102.83|0.0|102.83|4.99|8.23|0.0
275|pse|185.08|3.6180000000000003|181.46200000000002|4.99|14.52|200.97
276|cash|112.1|2.3649999999999998|109.73499999999999|4.99|8.78|123.5
277|card|173.82|0.0|173.82|9.99|13.91|197.72
278|cash|170.23|0.0|170.23|9.99|13.62|193.84
279|card|20.54|0.0|20.54|4.99|1.64|27.17
280|card|182.53|0.0|182.53|0.0|14.6|19.59
281|cash|112.75|0.0|112.75|0.0|9.02|121.77
282|card|73.52|0.0|73.52|7.99|5.88|87.39
283|pse|58.32|0.0|58.32|9.99|4.67|72.98
284|cash|304.4|0.0|304.4|4.99|24.35|333.74
285|card|214.26999999999998|1.5335|212.7365|7.99|17.02|237.75
286|pse|549.98|0.0|549.98|4.99|44.0|598.97
287|card|144.7|0.0|144.7|7.99|11.58|164.27
288|card|108.58|0.0|108.58|9.99|8.69|127.26
289|pse|39.97|0.0|39.97|7.99|3.2|51.16
290|card|216.68|0.0|216.68|7.99|17.33|242.0
291|transfer|444.36|0.0|444.36|9.99|35.55|489.9
292|transfer|162.2|0.0|162.2|7.99|12.98|183.17
293|pse|20.54|0.0|20.54|0.0|1.64|22.18
294|pse|49.55|0.0|49.55|4.99|3.96|10.0
295|card|149.28|10.931000000000001|138.349|0.0|11.07|0.0
296|card|35.56|0.0|35.56|7.99|2.84|46.39
297|card|286.1|5.8605|280.2395|0.0|22.42|302.66
298|pse|236.41|0.0|236.41|7.99|18.91|0.0
299|card|299.15999999999997|14.32|284.84000000000003|4.99|22.79|312.62
300|card|283.32|0.0|283.32|9.99|22.67|315.98
301|card|39.97|0.0|39.97|9.99|3.2|10.0
302|pse|171.2|0.0|171.2|7.99|13.7|192.89
303|card|100.97|0.0|100.97|0.0|8.08|109.05
304|card|311.01|0.0|311.01|4.99|24.88|340.88
305|card|113.5|11.350000000000001|102.15|4.99|8.17|5.07
306|card|47.6|0.0|47.6|4.99|3.81|56.4
307|transfer|84.03|0.0|84.03|4.99|6.72|95.74
308|transfer|180.7|0.0|180.7|7.99|14.46|203.15
309|cash|70.67|0.0|70.67|7.99|5.65|84.31
310|card|190.97000000000003|0.0|190.97000000000003|7.99|15.28|214.24
311|card|68.38|3.419|64.961|0.0|5.2|0.0
312|transfer|92.77|0.0|92.77|0.0|7.42|100.19
313|card|263.38|0.0|263.38|9.99|21.07|294.44
314|card|103.93|0.0|103.93|7.99|8.31|120.23
315|card|62.21|0.0|62.21|7.99|4.98|75.18
316|card|254.95999999999998|0.0|254.95999999999998|9.99|20.4|285.35
317|pse|345.12|0.0|345.12|0.0|27.61|372.73
318|cash|15.92|0.0|15.92|7.99|1.27|25.18
319|card|142.23000000000002|0.0|142.23000000000002|4.99|11.38|158.6
320|card|119.31|1.62|117.69|4.99|9.42|132.1
321|cash|56.099999999999994|0.0|56.099999999999994|7.99|4.49|19.37
322|pse|220.36|8.11|212.25|4.99|16.98|234.22
323|card|230.08|0.0|230.08|4.99|18.41|253.48
324|pse|152.72|0.0|152.72|4.99|12.22|169.93
325|card|97.47|0.0|97.47|4.99|7.8|110.26
326|card|206.39|0.0|206.39|0.0|16.51|222.9
327|transfer|114.58|0.0|114.58|0.0|9.17|123.75
328|card|347.61|11.458|336.152|0.0|26.89|363.04
329|cash|154.60999999999999|3.74|150.87|4.99|12.07|167.93
330|card|172.89999999999998|4.59|168.31|9.99|13.46|191.76
331|card|92.77|0.0|92.77|7.99|7.42|108.18
332|transfer|213.19|5.1115|208.0785|0.0|16.65|224.73
333|transfer|311.21999999999997|13.009|298.211|7.99|23.86|0.0
334|card|255.63|0.0|255.63|4.99|20.45|76.07
335|card|49.55|0.0|49.55|7.99|3.96|61.5
336|cash|203.72|0.0|203.72|7.99|16.3|228.01
337|pse|217.66|6.838|210.822|4.99|16.87|232.68
338|card|70.67|0.0|70.67|9.99|5.65|86.31
339|card|106.25|0.0|106.25|0.0|8.5|114.75
340|card|330.11|0.0|330.11|4.99|26.41|361.51
341|transfer|38.32|0.0|38.32|4.99|3.07|5.18
342|pse|40.74|0.0|40.74|0.0|3.26|44.0
343|card|156.74|0.0|156.74|4.99|12.54|174.27
344|pse|24.72|0.0|24.72|0.0|1.98|26.7
345|transfer|137.53|0.0|137.53|9.99|11.0|158.52
346|cash|172.21|11.097|161.113|0.0|12.89|174.0
347|card|133.35|0.0|133.35|9.99|10.67|33.56
348|cash|207.86|0.0|207.86|9.99|16.63|234.48
349|pse|99.82|0.0|99.82|4.99|7.99|112.8
350|transfer|169.78|4.0515|165.7285|7.99|13.26|186.98
351|card|226.74|0.0|226.74|9.99|18.14|254.87
352|cash|219.0|0.0|219.0|4.99|17.52|241.51
353|transfer|53.94|5.394|48.546|4.99|3.88|57.42
354|transfer|96.52|0.0|96.52|4.99|7.72|109.23
355|card|58.32|0.0|58.32|9.99|4.67|72.98
356|card|72.36|0.0|72.36|0.0|5.79|78.15
357|transfer|106.25|0.0|106.25|4.99|8.5|119.74
358|pse|92.9|7.236000000000001|85.66399999999999|4.99|6.85|97.5
359|card|143.96|0.0|143.96|0.0|11.52|155.48
360|card|251.89000000000001|0.0|251.89000000000001|0.0|20.15|272.04
361|cash|332.22|0.0|332.22|0.0|26.58|358.8
362|card|99.82|0.0|99.82|7.99|7.99|115.8
363|pse|70.67|0.0|70.67|0.0|5.65|76.32
364|pse|86.25999999999999|3.997|82.263|7.99|6.58|96.83
365|card|100.43|0.0|100.43|0.0|8.03|108.46
366|transfer|300.91|5.9225|294.9875|0.0|23.6|318.59
367|card|361.33000000000004|21.668000000000003|339.66200000000003|7.99|27.17|374.82
368|card|306.79|0.0|306.79|4.99|24.54|336.32
369|card|77.82|0.0|77.82|4.99|6.23|89.04
370|card|192.98000000000002|0.0|192.98000000000002|4.99|15.44|213.41
371|card|64.8|0.0|64.8|7.99|5.18|77.97
372|pse|354.91|5.394|349.516|4.99|27.96|382.47
373|pse|204.92|0.0|204.92|4.99|16.39|226.3
374|pse|204.78|8.56|196.22|9.99|15.7|14.84
375|card|234.49|5.9955|228.49450000000002|7.99|18.28|254.76
376|card|25.87|0.0|25.87|7.99|2.07|35.93
377|card|118.45|0.0|118.45|9.99|9.48|137.92
378|card|64.8|3.24|61.559999999999995|4.99|4.92|71.47
379|card|271.04999999999995|0.0|271.04999999999995|7.99|21.68|300.72
380|card|119.36000000000001|0.0|119.36000000000001|0.0|9.55|128.91
381|card|266.21|10.322999999999999|255.887|4.99|20.47|281.35
382|card|37.55|0.0|37.55|4.99|3.0|45.54
383|card|185.54|18.554|166.986|0.0|13.36|180.35
384|card|25.87|0.0|25.87|0.0|2.07|27.94
385|card|546.04|0.0|546.04|7.99|43.68|597.71
386|card|45.38|0.0|45.38|0.0|3.63|49.01
387|cash|61.71|0.0|61.71|9.99|4.94|76.64
388|pse|26.54|0.0|26.54|4.99|2.12|0.0
389|card|463.58|0.0|463.58|7.99|37.09|508.66
390|card|125.19|0.0|125.19|4.99|10.02|140.2
391|card|165.67000000000002|0.0|165.67000000000002|0.0|13.25|178.92
392|transfer|481.65|3.419|478.231|4.99|38.26|521.48
393|transfer|207.86|0.0|207.86|9.99|16.63|234.48
394|cash|68.82|0.0|68.82|4.99|5.51|79.32
395|card|133.95|0.0|133.95|4.99|10.72|149.66
396|transfer|207.35|0.0|207.35|4.99|16.59|228.93
397|card|389.93|0.0|389.93|7.99|31.19|429.11
398|card|81.03|0.0|81.03|9.99|6.48|97.5
399|card|179.82999999999998|0.0|179.82999999999998|7.99|14.39|202.21
400|pse|104.97|0.0|104.97|9.99|8.4|123.36
401|pse|20.52|0.0|20.52|0.0|1.64|22.16
402|card|15.59|0.0|15.59|4.99|1.25|21.83
403|card|32.32|0.0|32.32|7.99|2.59|42.9
404|pse|485.84|3.081|482.759|0.0|38.62|521.38
405|card|397.38|0.0|397.38|4.99|31.79|434.16
406|cash|295.36|0.0|295.36|0.0|23.63|75.62
407|cash|233.71999999999997|0.0|233.71999999999997|4.99|18.7|257.41
408|card|226.96|0.0|226.96|9.99|18.16|71.81
409|pse|256.21|7.067|249.143|4.99|19.93|274.06
410|card|78.37|0.0|78.37|7.99|6.27|92.63
411|pse|102.46|5.123|97.33699999999999|0.0|7.79|105.13
412|card|297.11|0.0|297.11|0.0|23.77|320.88
413|card|148.85|0.0|148.85|7.99|11.91|168.75
414|card|256.98|0.0|256.98|9.99|20.56|0.0
415|card|128.36|0.0|128.36|4.99|10.27|143.62
416|card|109.04|1.5335|107.5065|0.0|8.6|116.11
417|card|53.94|0.0|53.94|4.99|4.32|63.25
418|cash|37.55|0.0|37.55|4.99|3.0|5.79
419|transfer|179.13|0.0|179.13|4.99|14.33|198.45
420|card|107.53|0.0|107.53|0.0|8.6|116.13
421|card|113.19|0.0|113.19|4.99|9.06|127.24
422|card|92.7|0.0|92.7|9.99|7.42|110.11
423|card|40.74|0.0|40.74|7.99|3.26|0.0
424|card|684.6500000000001|45.6435|639.0065|7.99|51.12|698.12
425|card|232.05|0.0|232.05|9.99|18.56|260.6
426|card|144.72|0.0|144.72|0.0|11.58|0.0
427|card|196.56|0.0|196.56|9.99|15.72|222.27
428|pse|51.2|0.0|51.2|9.99|4.1|65.29
429|card|107.04|0.0|107.04|7.99|8.56|123.59
430|card|47.6|0.0|47.6|7.99|3.81|59.4
431|card|54.29|0.0|54.29|4.99|4.34|63.62
432|cash|15.59|0.0|15.59|4.99|1.25|21.83
433|card|56.85|0.0|56.85|9.99|4.55|71.39
434|card|18.7|0.0|18.7|0.0|1.5|1.27
435|pse|209.92|0.0|209.92|7.99|16.79|234.7
436|pse|104.55|0.0|104.55|0.0|8.36|112.91
437|cash|92.58|0.0|92.58|9.99|7.41|109.98
438|transfer|83.93|0.0|83.93|4.99|6.71|95.63
439|pse|193.95|0.0|193.95|0.0|15.52|209.47
440|card|110.02|0.0|110.02|7.99|8.8|9.95
441|card|36.38|0.796|35.584|7.99|2.85|46.42
442|cash|190.85|4.3455|186.5045|4.99|14.92|206.41
443|pse|258.43|4.28|254.14999999999998|4.99|20.33|0.0
444|card|313.9|15.695|298.205|0.0|23.86|322.06
445|pse|400.83000000000004|0.0|400.83000000000004|4.99|32.07|437.89
446|card|225.10000000000002|4.0515|221.0485|9.99|17.68|248.72
447|card|20.46|0.0|20.46|0.0|1.64|22.1
448|transfer|90.35|0.0|90.35|4.99|7.23|102.57
449|card|19.16|0.0|19.16|7.99|1.53|0.0
450|card|118.45|0.0|118.45|7.99|9.48|135.92
451|transfer|158.56|5.548|153.012|4.99|12.24|170.24
452|card|221.47|0.0|221.47|0.0|17.72|239.19
453|card|131.76|0.0|131.76|0.0|10.54|142.3
454|pse|228.07|0.0|228.07|4.99|18.25|251.31
455|pse|101.43|0.0|101.43|4.99|8.11|27.18
456|cash|215.38|0.0|215.38|4.99|17.23|0.0
457|transfer|46.35|0.0|46.35|4.99|3.71|55.05
458|pse|40.74|0.0|40.74|4.99|3.26|48.99
459|card|326.1|0.0|326.1|7.99|26.09|360.18
460|card|49.55|0.0|49.55|9.99|3.96|63.5
461|transfer|348.45|0.0|348.45|4.99|27.88|0.0
462|pse|103.93|15.589500000000001|88.3405|4.99|7.07|19.17
