venta_id,fecha,pais,region,ciudad,canal,categoria,metodo_pago,tipo_cliente,unidades,precio_unitario,descuento_pct,ingreso,costo,margen,edad_cliente,satisfaccion,dias_entrega,devolucion
V0005,2026-03-04,Colombia,Andina,Cali,App,Belleza,Efectivo,Recurrente,1,235000.0,0.25,176250.0,119467.34,56782.66,25.0,6.0,1.0,No
V0157,2026-04-04,México,Norte,Monterrey,Web,Hogar,Tarjeta débito,Recurrente,3,1025000.0,0.1,2767500.0,1661709.14,1105790.86,29.0,7.0,7.0,No
V0009,2026-02-06,Colombia,Andina,Barranquilla,WhatsApp,Moda,Efectivo,Recurrente,1,97000.0,0.0,97000.0,61211.66,35788.34,36.0,8.0,4.0,No
V0067,2026-03-02,Colombia,Andina,Barranquilla,Tienda física,Hogar,Transferencia,Recurrente,1,1163000.0,0.15,988550.0,692598.97,295951.03,39.0,5.0,2.0,No
V0103,2026-01-29,Colombia,Andina,Cali,App,Belleza,Tarjeta crédito,Recurrente,2,163000.0,0.0,326000.0,210135.57,115864.43,29.0,7.0,5.0,No
V0045,2026-03-03,México,Norte,Puebla,App,Moda,Tarjeta débito,Nuevo,3,334000.0,0.0,1002000.0,650843.49,351156.51,38.0,7.0,18.0,No
V0138,2026-03-12,Chile,Cono Sur,Santiago,Tienda física,Tecnología,Tarjeta débito,Recurrente,4,2123000.0,0.05,8067400.0,4434366.65,3633033.35,29.0,7.0,3.0,No
V0099,2026-04-15,Colombia,Andina,Bogotá,Tienda física,Moda,Tarjeta crédito,Recurrente,1,354000.0,0.0,354000.0,244628.08,109371.92,33.0,,4.0,No
V0151,2026-01-30,Colombia,Andina,Barranquilla,Web,Tecnología,Tarjeta crédito,Recurrente,1,2095000.0,0.05,1990250.0,1190127.64,800122.36,42.0,10.0,3.0,No
V0052,2026-01-31,Perú,Andina,Trujillo,Tienda física,Tecnología,Tarjeta crédito,Nuevo,2,542000.0,0.1,975600.0,700714.22,274885.78,30.0,7.0,5.0,No
V0154,2026-01-12,Colombia,Andina,Barranquilla,App,Hogar,Transferencia,Recurrente,2,1064000.0,0.1,1915200.0,1311657.37,603542.63,40.0,7.0,3.0,No
V0144,2026-01-25,Chile,Cono Sur,Concepción,WhatsApp,Deportes,Tarjeta débito,Recurrente,9,838000.0,0.1,3016800.0,1870416.0,1146384.0,37.0,5.0,3.0,Sí
V0044,2026-03-27,México,Norte,Guadalajara,App,Deportes,Tarjeta crédito,Recurrente,1,334000.0,0.05,317300.0,194291.39,123008.61,19.0,7.0,8.0,No
V0171,2026-02-06,México,Norte,Puebla,Web,Hogar,Efectivo,Nuevo,1,1344000.0,0.0,1344000.0,1047558.52,296441.48,42.0,8.0,5.0,No
V0159,2026-03-06,México,Norte,Guadalajara,Tienda física,Belleza,Transferencia,Recurrente,2,72000.0,0.2,115200.0,61894.13,53305.87,23.0,7.0,4.0,No
V0111,2026-03-13,Colombia,Andina,Bogotá,Tienda física,Tecnología,Tarjeta crédito,Recurrente,1,1502000.0,0.0,1502000.0,1161470.77,340529.23,27.0,8.0,2.0,No
V0168,2026-04-12,México,Norte,CDMX,Tienda física,Tecnología,Efectivo,Recurrente,1,1722000.0,0.25,1291500.0,833903.38,457596.62,34.0,8.0,6.0,No
V0147,2026-03-13,México,Norte,Puebla,App,Deportes,Tarjeta débito,Recurrente,2,164000.0,0.1,295200.0,178456.38,116743.62,29.0,8.0,4.0,No
V0051,2026-04-26,Perú,Andina,Lima,Tienda física,Moda,Tarjeta crédito,Recurrente,1,303000.0,0.2,242400.0,165389.98,77010.02,20.0,9.0,4.0,No
V0129,2026-04-25,Perú,Andina,Arequipa,App,Tecnología,Tarjeta débito,Recurrente,1,464000.0,0.15,394400.0,208708.97,185691.03,26.0,8.0,3.0,No
V0133,2026-01-16,México,Norte,CDMX,App,Deportes,Wallet,Recurrente,2,396000.0,0.1,712800.0,516259.24,196540.76,31.0,6.0,3.0,No
V0066,2026-04-27,México,Norte,Puebla,WhatsApp,Deportes,Tarjeta crédito,Nuevo,1,532000.0,0.0,532000.0,345297.38,186702.62,43.0,5.0,6.0,No
V0072,2026-01-25,México,Norte,Puebla,WhatsApp,Deportes,Tarjeta débito,Recurrente,2,252000.0,0.0,504000.0,308549.69,195450.31,46.0,6.0,1.0,No
V0132,2026-01-18,Colombia,Andina,Cali,Web,Tecnología,Tarjeta débito,Recurrente,2,2619000.0,0.1,4714200.0,2990932.39,1723267.61,39.0,7.0,2.0,No
V0107,2026-01-18,Perú,Andina,Arequipa,App,Moda,Tarjeta crédito,Nuevo,1,143000.0,0.1,128700.0,75519.85,53180.15,29.0,7.0,3.0,No
V0093,2026-03-07,Perú,Andina,Arequipa,WhatsApp,Tecnología,Efectivo,Recurrente,1,2845000.0,0.05,2702750.0,1767199.88,935550.12,44.0,,,No
V0112,2026-03-08,Perú,Andina,Lima,App,Moda,Tarjeta crédito,Nuevo,1,153000.0,0.05,145350.0,89976.95,55373.05,36.0,5.0,2.0,No
V0120,2026-03-01,Colombia,Andina,Medellín,Web,Hogar,,Recurrente,1,607000.0,0.05,576650.0,417554.75,159095.25,22.0,6.0,6.0,No
V0007,2026-04-06,Perú,Andina,Cusco,Web,Moda,Tarjeta débito,Recurrente,2,388000.0,0.0,776000.0,455184.34,320815.66,32.0,6.0,4.0,No
V0071,2026-02-26,México,Norte,Guadalajara,Web,Moda,Efectivo,Recurrente,1,57000.0,0.2,45600.0,23964.17,21635.83,34.0,9.0,3.0,No
V0116,2026-01-31,México,Norte,Monterrey,App,Hogar,Tarjeta crédito,Recurrente,1,902000.0,0.1,811800.0,454223.58,357576.42,33.0,6.0,4.0,No
V0177,2026-02-18,Chile,Cono Sur,Antofagasta,Tienda física,Tecnología,Tarjeta crédito,Recurrente,1,730000.0,0.05,693500.0,409374.61,284125.39,29.0,9.0,4.0,No
V0125,2026-02-01,Colombia,Andina,Cali,Web,Moda,Tarjeta crédito,Nuevo,1,230000.0,0.0,230000.0,135972.72,94027.28,35.0,8.0,3.0,No
V0031,2026-04-23,México,Norte,Puebla,App,Hogar,Wallet,Nuevo,1,105000.0,0.05,99750.0,53330.23,46419.77,45.0,8.0,5.0,No
V0016,2026-04-08,México,Norte,Puebla,Tienda física,Moda,Tarjeta débito,Nuevo,1,171000.0,0.0,171000.0,132180.05,38819.95,41.0,9.0,3.0,No
V0175,2026-03-28,Colombia,Andina,Cali,App,Hogar,Transferencia,Recurrente,1,984000.0,0.0,984000.0,694337.64,289662.36,38.0,8.0,6.0,No
V0085,2026-02-01,México,Norte,Guadalajara,Tienda física,Hogar,Tarjeta crédito,Recurrente,1,852000.0,0.0,852000.0,619715.29,232284.71,29.0,4.0,3.0,No
V0090,2026-04-03,Perú,Andina,Lima,Tienda física,Moda,Tarjeta débito,Recurrente,2,154000.0,0.25,231000.0,178666.08,52333.92,37.0,6.0,5.0,No
V0003,2026-02-04,México,Norte,Monterrey,Tienda física,Deportes,Tarjeta débito,Nuevo,4,507000.0,0.05,1926600.0,1009829.75,916770.25,27.0,6.0,6.0,No
V0062,2026-03-22,Chile,Cono Sur,Santiago,App,Moda,Tarjeta débito,Nuevo,4,408000.0,0.0,1632000.0,1217148.33,414851.67,21.0,9.0,4.0,No
V0019,2026-01-16,Colombia,Andina,Medellín,Tienda física,Deportes,Transferencia,Recurrente,1,295000.0,0.15,250750.0,183205.34,67544.66,38.0,10.0,5.0,No
V0039,2026-03-10,México,Norte,Monterrey,Web,Deportes,Tarjeta débito,Recurrente,3,299000.0,0.1,807300.0,566229.63,241070.37,32.0,9.0,5.0,Sí
V0073,2026-01-25,Colombia,Andina,Bogotá,WhatsApp,Hogar,Tarjeta débito,Recurrente,1,1334000.0,0.15,1133900.0,615987.62,517912.38,42.0,7.0,4.0,No
V0155,2026-02-18,México,Norte,Monterrey,Web,Tecnología,Wallet,Nuevo,1,989000.0,0.1,890100.0,527809.39,362290.61,34.0,5.0,3.0,No
V0027,2026-02-28,México,Norte,Monterrey,WhatsApp,Hogar,Tarjeta débito,Recurrente,1,1309000.0,0.15,1112650.0,702681.25,409968.75,41.0,8.0,6.0,No
V0136,2026-02-13,México,Norte,CDMX,Web,Tecnología,Tarjeta crédito,Nuevo,1,2942000.0,0.0,2942000.0,1737859.78,1204140.22,,,,No
V0011,2026-04-26,Chile,Cono Sur,Concepción,App,Moda,Tarjeta crédito,Nuevo,3,159000.0,0.0,477000.0,308741.93,168258.07,44.0,8.0,5.0,No
V0026,2026-03-14,México,Norte,Guadalajara,Web,Deportes,Tarjeta crédito,Nuevo,2,559000.0,0.2,894400.0,636024.36,258375.64,28.0,6.0,6.0,No
V0153,2026-03-12,Chile,Cono Sur,Antofagasta,App,Hogar,Tarjeta crédito,Recurrente,2,879000.0,0.2,1406400.0,893456.11,512943.89,48.0,9.0,7.0,No
V0014,2026-03-13,Chile,Cono Sur,Valparaíso,WhatsApp,Belleza,Transferencia,Nuevo,1,284000.0,0.2,227200.0,170545.97,56654.03,45.0,8.0,6.0,No
V0160,2026-02-22,Colombia,Andina,Cali,Web,Tecnología,Tarjeta débito,Nuevo,2,2244000.0,0.15,3814800.0,2670543.63,1144256.37,32.0,10.0,2.0,No
V0083,2026-03-21,Chile,Cono Sur,Antofagasta,App,Belleza,Tarjeta débito,Recurrente,1,126000.0,0.25,94500.0,59197.34,35302.66,31.0,8.0,1.0,No
V0059,2026-02-23,México,Norte,Monterrey,Web,Tecnología,Efectivo,Recurrente,1,1195000.0,0.1,1075500.0,673554.34,401945.66,42.0,9.0,5.0,Sí
V0086,2026-03-15,Perú,Andina,Lima,Tienda física,Deportes,Tarjeta crédito,Recurrente,1,255000.0,0.25,191250.0,106535.59,84714.41,18.0,10.0,4.0,No
V0065,2026-04-08,México,Norte,Guadalajara,App,Tecnología,Tarjeta crédito,Recurrente,1,2109000.0,0.0,2109000.0,1310146.36,798853.64,25.0,5.0,2.0,No
V0176,2026-02-07,Perú,Andina,Cusco,App,Hogar,Tarjeta crédito,Recurrente,1,1071000.0,0.05,1017450.0,529109.63,488340.37,58.0,6.0,4.0,No
V0098,2026-03-17,Perú,Andina,Lima,App,Belleza,Tarjeta crédito,Recurrente,2,361000.0,0.1,649800.0,421892.68,227907.32,24.0,9.0,4.0,No
V0053,2026-03-15,México,Norte,CDMX,Web,Hogar,Efectivo,Nuevo,1,1036000.0,0.15,880600.0,604706.6,275893.4,37.0,10.0,2.0,No
V0035,2026-02-28,Chile,Cono Sur,Antofagasta,App,Belleza,Tarjeta crédito,Recurrente,1,88000.0,0.05,83600.0,60373.96,23226.04,37.0,7.0,7.0,No
V0079,2026-04-05,Chile,Cono Sur,Santiago,Tienda física,Tecnología,Efectivo,Nuevo,1,2495000.0,0.0,2495000.0,1828015.21,666984.79,34.0,9.0,4.0,No
V0049,2026-04-15,México,Norte,Monterrey,App,Belleza,Efectivo,Recurrente,1,286000.0,0.2,228800.0,129757.19,99042.81,34.0,7.0,6.0,No
V0057,2026-03-28,Colombia,Andina,Bogotá,App,Hogar,Wallet,Nuevo,1,918000.0,0.0,918000.0,635733.1,282266.9,31.0,6.0,9.0,Sí
V0173,2026-02-08,México,Norte,Guadalajara,Tienda física,Belleza,Tarjeta crédito,Recurrente,1,135000.0,0.0,135000.0,87771.91,47228.09,39.0,9.0,1.0,No
V0166,2026-01-17,Colombia,Andina,Bogotá,App,Tecnología,Wallet,Recurrente,1,2046000.0,0.0,2046000.0,1300133.51,745866.49,29.0,7.0,9.0,No
V0118,2026-03-03,México,Norte,Monterrey,Tienda física,Deportes,Tarjeta débito,Recurrente,1,478000.0,0.05,454100.0,257016.36,197083.64,27.0,8.0,3.0,No
V0070,2026-04-23,México,Norte,Monterrey,Tienda física,Tecnología,Transferencia,Nuevo,1,662000.0,0.1,595800.0,362465.35,233334.65,40.0,7.0,4.0,No
V0170,2026-02-23,Colombia,Andina,Bogotá,App,Deportes,Efectivo,Nuevo,15,417000.0,0.1,5854680.0,3395714.4,2458965.6,34.0,10.0,3.0,No
V0119,2026-02-24,México,Norte,Guadalajara,Tienda física,Moda,Transferencia,Nuevo,2,199000.0,0.15,338300.0,231267.86,107032.14,32.0,7.0,5.0,No
V0029,2026-02-09,Perú,Andina,Trujillo,Tienda física,Tecnología,Wallet,Recurrente,5,604000.0,0.15,2567000.0,1699195.1,867804.9,42.0,8.0,4.0,No
V0008,2026-01-28,Perú,Andina,Lima,Web,Hogar,Efectivo,Nuevo,1,470000.0,0.0,470000.0,358009.05,111990.95,32.0,,,No
V0004,2026-01-15,Chile,Cono Sur,Antofagasta,Web,Deportes,,Nuevo,1,90000.0,0.15,76500.0,48725.61,27774.39,48.0,8.0,3.0,No
V0033,2026-03-31,Colombia,Andina,Bogotá,Tienda física,Hogar,Transferencia,Recurrente,3,150000.0,0.05,427500.0,327938.24,99561.76,33.0,9.0,1.0,No
V0038,2026-03-23,México,Norte,Guadalajara,Tienda física,Moda,Tarjeta débito,Recurrente,2,349000.0,0.15,593300.0,447834.28,145465.72,42.0,8.0,4.0,No
V0104,2026-03-04,Perú,Andina,Trujillo,App,Tecnología,Transferencia,Recurrente,4,2714000.0,0.1,9770400.0,5393631.0,4376769.0,,,,No
V0043,2026-04-29,México,Norte,Guadalajara,Web,Deportes,,Recurrente,1,181000.0,0.0,181000.0,126458.01,54541.99,38.0,8.0,1.0,No
V0024,2026-01-24,Colombia,Andina,Medellín,App,Hogar,Transferencia,Recurrente,1,581000.0,0.1,522900.0,340311.39,182588.61,33.0,8.0,6.0,No
V0102,2026-02-12,Chile,Cono Sur,Valparaíso,App,Tecnología,Tarjeta débito,Recurrente,1,2045000.0,0.1,1840500.0,1247960.82,592539.18,54.0,8.0,5.0,No
V0092,2026-03-28,México,Norte,Puebla,App,Tecnología,Transferencia,Recurrente,1,2163000.0,0.1,1946700.0,1383343.29,563356.71,29.0,8.0,2.0,No
V0134,2026-02-06,Colombia,Andina,Barranquilla,App,Hogar,Tarjeta crédito,Nuevo,2,448000.0,0.1,806400.0,481960.0,324440.0,43.0,9.0,3.0,No
V0113,2026-03-19,México,Norte,Monterrey,WhatsApp,Belleza,Tarjeta crédito,Recurrente,1,228000.0,0.05,216600.0,140854.93,75745.07,41.0,4.0,7.0,No
V0055,2026-01-09,Perú,Andina,Lima,App,Moda,Tarjeta débito,Recurrente,4,485000.0,0.05,1843000.0,1012621.41,830378.59,34.0,9.0,1.0,Sí
V0088,2026-01-07,Chile,Cono Sur,Santiago,Tienda física,Tecnología,Wallet,Nuevo,1,2400000.0,0.2,1920000.0,1354872.2,565127.8,39.0,6.0,6.0,No
V0145,2026-03-26,Colombia,Andina,Barranquilla,Tienda física,Belleza,Tarjeta crédito,Recurrente,1,330000.0,0.15,280500.0,185300.09,95199.91,24.0,9.0,6.0,No
V0121,2026-03-06,Colombia,Andina,Bogotá,Tienda física,Tecnología,Wallet,Recurrente,2,2263000.0,0.2,3620800.0,2482181.93,1138618.07,28.0,7.0,1.0,No
V0122,2026-01-15,México,Norte,Puebla,Web,Tecnología,Transferencia,Nuevo,1,483000.0,0.2,386400.0,275021.04,111378.96,34.0,5.0,2.0,No
V0137,2026-02-27,Colombia,Andina,Barranquilla,Web,Tecnología,Wallet,Nuevo,1,1581000.0,0.05,1501950.0,1132405.22,369544.78,34.0,8.0,1.0,No
V0095,2026-03-02,México,Norte,Puebla,App,Deportes,Tarjeta crédito,Nuevo,1,643000.0,0.1,578700.0,372337.91,206362.09,37.0,8.0,6.0,No
V0150,2026-02-07,Perú,Andina,Arequipa,WhatsApp,Deportes,Efectivo,Nuevo,4,635000.0,0.05,2413000.0,1775105.62,637894.38,35.0,8.0,3.0,No
V0032,2026-01-18,Colombia,Andina,Bogotá,Web,Belleza,Tarjeta crédito,Recurrente,1,342000.0,0.1,307800.0,239520.99,68279.01,34.0,7.0,2.0,No
V0161,2026-02-25,Chile,Cono Sur,Valparaíso,App,Deportes,Efectivo,Recurrente,3,403000.0,0.05,1148550.0,771103.94,377446.06,45.0,5.0,6.0,No
V0064,2026-01-26,México,Norte,Guadalajara,Tienda física,Tecnología,Tarjeta crédito,Nuevo,3,2853000.0,0.1,7703100.0,5208330.77,2494769.23,25.0,6.0,5.0,No
V0094,2026-01-01,Chile,Cono Sur,Santiago,Web,Deportes,Tarjeta crédito,Recurrente,1,250000.0,0.0,250000.0,141034.26,108965.74,23.0,4.0,4.0,No
V0046,2026-03-03,Colombia,Andina,Cali,Web,Deportes,Tarjeta crédito,Nuevo,2,848000.0,0.2,1356800.0,908729.81,448070.19,,,,No
V0034,2026-01-06,México,Norte,Puebla,App,Tecnología,Wallet,Recurrente,2,1924000.0,0.05,3655600.0,2674388.36,981211.64,41.0,6.0,5.0,No
V0101,2026-01-26,Perú,Andina,Arequipa,App,Deportes,Tarjeta débito,Recurrente,1,358000.0,0.0,358000.0,192973.08,165026.92,48.0,9.0,2.0,No
V0109,2026-03-27,Colombia,Andina,Barranquilla,App,Hogar,Transferencia,Recurrente,2,967000.0,0.0,1934000.0,1327582.19,606417.81,39.0,5.0,1.0,No
V0106,2026-02-18,Chile,Cono Sur,Antofagasta,App,Tecnología,Tarjeta crédito,Recurrente,3,2296000.0,0.15,5854800.0,4211536.77,1643263.23,44.0,7.0,1.0,No
V0158,2026-03-16,Perú,Andina,Cusco,App,Tecnología,Tarjeta débito,Recurrente,1,670000.0,0.05,636500.0,486826.19,149673.81,42.0,9.0,6.0,No
V0030,2026-01-31,Colombia,Andina,Medellín,WhatsApp,Tecnología,Tarjeta débito,Nuevo,1,2824000.0,0.2,2259200.0,1313810.99,945389.01,34.0,7.0,5.0,No
V0054,2026-03-13,Colombia,Andina,Medellín,App,Hogar,Wallet,Nuevo,1,753000.0,0.1,677700.0,355595.05,322104.95,22.0,10.0,21.0,No
V0110,2026-04-16,Perú,Andina,Trujillo,App,Hogar,Wallet,Recurrente,1,850000.0,0.0,850000.0,654528.13,195471.87,40.0,9.0,5.0,No
V0174,2026-03-27,México,Norte,Monterrey,WhatsApp,Hogar,Wallet,Nuevo,1,386000.0,0.1,347400.0,269073.49,78326.51,27.0,5.0,6.0,No
V0123,2026-03-09,Chile,Cono Sur,Concepción,Web,Tecnología,Tarjeta crédito,Recurrente,2,1179000.0,0.0,2358000.0,1276537.81,1081462.19,39.0,9.0,1.0,No
V0163,2026-03-05,Chile,Cono Sur,Antofagasta,App,Tecnología,Wallet,Recurrente,2,837000.0,0.05,1590300.0,838341.83,751958.17,38.0,7.0,3.0,Sí
V0105,2026-02-11,Colombia,Andina,Medellín,Web,Belleza,Tarjeta débito,Nuevo,2,161000.0,0.1,289800.0,159157.91,130642.09,56.0,8.0,5.0,No
V0061,2026-01-12,Colombia,Andina,Medellín,Web,Tecnología,,Nuevo,1,2053000.0,0.05,1950350.0,1466847.79,483502.21,29.0,9.0,2.0,No
V0084,2026-03-19,México,Norte,Puebla,Web,Belleza,,Recurrente,2,296000.0,0.1,532800.0,295237.09,237562.91,,,,No
V0167,2026-01-11,Perú,Andina,Arequipa,App,Moda,Transferencia,Nuevo,1,64000.0,0.05,60800.0,40200.13,20599.87,36.0,8.0,6.0,No
V0126,2026-04-17,Colombia,Andina,Cali,Tienda física,Belleza,Tarjeta crédito,Recurrente,1,325000.0,0.15,276250.0,199418.34,76831.66,33.0,6.0,5.0,No
V0140,2026-04-20,México,Norte,Monterrey,App,Tecnología,Tarjeta débito,Recurrente,1,593000.0,0.15,504050.0,288495.33,215554.67,42.0,6.0,3.0,No
V0139,2026-04-22,Perú,Andina,Lima,App,Tecnología,Efectivo,Recurrente,12,2397000.0,0.1,9707850.0,6213024.0,3494826.0,24.0,3.0,5.0,No
V0001,2026-03-01,México,Norte,CDMX,web,Deportes,,Recurrente,1,426000.0,0.05,404700.0,225476.73,179223.27,29.0,7.0,4.0,Sí
V0148,2026-03-23,Colombia,Andina,Barranquilla,Tienda física,Deportes,,Nuevo,1,91000.0,0.05,86450.0,59635.14,26814.86,31.0,8.0,5.0,No
V0149,2026-02-17,Perú,Andina,Arequipa,Tienda física,Moda,Tarjeta crédito,Recurrente,1,456000.0,0.1,410400.0,253998.26,156401.74,,,,No
V0089,2026-04-10,Perú,Andina,Cusco,App,Deportes,Tarjeta débito,Recurrente,1,639000.0,0.0,639000.0,342306.9,296693.1,28.0,,3.0,No
V0078,2026-01-07,Chile,Cono Sur,Santiago,Tienda física,Deportes,Transferencia,Recurrente,3,621000.0,0.15,1583550.0,1110611.04,472938.96,43.0,9.0,7.0,No
V0013,2026-01-02,Colombia,Andina,Bogotá,Tienda física,Hogar,Wallet,Nuevo,1,239000.0,0.2,191200.0,143038.29,48161.71,41.0,5.0,4.0,No
V0124,2026-04-08,Perú,Andina,Lima,WhatsApp,Hogar,Efectivo,Nuevo,1,711000.0,0.0,711000.0,459564.83,251435.17,29.0,7.0,5.0,No
V0042,2026-02-16,Perú,Andina,Lima,Web,Hogar,Transferencia,Recurrente,1,584000.0,0.0,584000.0,435522.84,148477.16,31.0,7.0,2.0,No
V0114,2026-02-02,Perú,Andina,Cusco,Web,Deportes,Tarjeta crédito,Nuevo,1,241000.0,0.2,192800.0,128981.42,63818.58,43.0,7.0,5.0,No
V0096,2026-02-22,Colombia,Andina,Medellín,Web,Moda,Wallet,Nuevo,1,260000.0,0.2,208000.0,125257.72,82742.28,36.0,6.0,4.0,No
V0012,2026-04-06,Chile,Cono Sur,Valparaíso,App,Tecnología,Efectivo,Nuevo,1,562000.0,0.1,505800.0,352121.13,153678.87,25.0,7.0,3.0,No
V0115,2026-04-06,Chile,Cono Sur,Valparaíso,Web,Belleza,Efectivo,Nuevo,4,319000.0,0.1,1148400.0,633524.16,514875.84,42.0,2.0,3.0,No
V0076,2026-03-20,Chile,Cono Sur,Concepción,Tienda física,Tecnología,Tarjeta crédito,Recurrente,4,2821000.0,0.15,9591400.0,6621546.86,2969853.14,20.0,6.0,4.0,No
V0002,2026-04-26,Colombia,Andina,Barranquilla,App,Tecnología,Tarjeta crédito,Recurrente,1,578000.0,0.25,433500.0,251655.66,181844.34,35.0,8.0,2.0,No
V0097,2026-01-01,México,Norte,Monterrey,Web,Belleza,Transferencia,Recurrente,1,210000.0,0.05,199500.0,138330.25,61169.75,43.0,6.0,5.0,No
V0178,2026-02-02,México,Norte,Puebla,WhatsApp,Tecnología,Transferencia,Recurrente,1,2190000.0,0.15,1861500.0,970091.78,891408.22,35.0,8.0,2.0,No
V0006,2026-02-06,Perú,Andina,Lima,Tienda física,Deportes,Transferencia,Recurrente,2,783000.0,0.15,1331100.0,847720.59,483379.41,21.0,7.0,2.0,No
V0023,2026-02-08,Chile,Cono Sur,Santiago,WhatsApp,Deportes,Tarjeta débito,Recurrente,1,259000.0,0.05,246050.0,176427.69,69622.31,37.0,8.0,2.0,No
V0020,2026-03-11,Colombia,Andina,Cali,App,Hogar,Tarjeta crédito,Recurrente,1,700000.0,0.1,630000.0,374535.46,255464.54,44.0,7.0,4.0,Sí
