devolucion_id,order_id,fecha_devolucion,motivo,cantidad_devuelta
DEV00099,ORD003201,2022-03-17,Llegó tarde,1
DEV00100,ORD001500,2023-12-12,Talla incorrecta,2
DEV00101,ORD006749,2022-09-02,No era lo esperado,1
DEV00102,ORD008794,2022-07-13,Llegó tarde,2
DEV00103,ORD005756,2023-08-08,No era lo esperado,1
DEV00104,ORD000604,2023-08-23,Talla incorrecta,3
DEV00105,ORD011858,2023-12-29,Defecto de fábrica,3
DEV00106,ORD002145,2022-09-17,Defecto de fábrica,2
DEV00107,ORD001681,2022-05-11,Defecto de fábrica,2
DEV00108,ORD004443,2023-09-08,Defecto de fábrica,3
DEV00109,ORD000773,2023-02-13,Llegó tarde,3
DEV00110,ORD002714,2023-04-25,Duplicado,3
DEV00111,ORD007347,2023-10-26,Llegó tarde,2
DEV00112,ORD010760,2022-08-29,Defecto de fábrica,2
DEV00113,ORD000226,2022-12-29,Talla incorrecta,2
DEV00114,ORD004711,2022-12-14,No era lo esperado,3
DEV00115,ORD003900,2023-09-04,Llegó tarde,1
DEV00116,ORD006629,2022-12-05,No era lo esperado,1
DEV00117,ORD001587,2022-04-15,No era lo esperado,2
DEV00118,ORD003863,2023-05-29,Defecto de fábrica,2
DEV00119,ORD003219,2022-03-16,Duplicado,1
DEV00120,ORD008901,2022-12-23,No era lo esperado,1
DEV00121,ORD009192,2022-05-28,Llegó tarde,2
DEV00122,ORD008046,2023-12-02,Defecto de fábrica,1
DEV00123,ORD002347,2023-01-10,No era lo esperado,1
DEV00124,ORD010224,2023-01-10,Talla incorrecta,2
DEV00125,ORD008192,2023-11-20,Llegó tarde,3
DEV00126,ORD005680,2022-05-14,No era lo esperado,1
DEV00127,ORD003619,2024-01-14,Llegó tarde,2
DEV00128,ORD000556,2023-04-18,Talla incorrecta,3
DEV00129,ORD011925,2022-03-20,Defecto de fábrica,1
DEV00130,ORD011017,2024-03-06,Defecto de fábrica,3
DEV00131,ORD002256,2022-12-31,No era lo esperado,3
DEV00132,ORD004325,2022-04-30,No era lo esperado,1
DEV00133,ORD002505,2022-11-25,Defecto de fábrica,2
DEV00134,ORD005490,2022-11-01,Llegó tarde,1
DEV00135,ORD010882,2023-04-06,Llegó tarde,2
DEV00136,ORD009426,2023-12-23,No era lo esperado,3
DEV00137,ORD011310,2022-04-12,Defecto de fábrica,3
DEV00138,ORD002967,2022-09-10,Defecto de fábrica,1
DEV00139,ORD000865,2023-09-02,Defecto de fábrica,3
DEV00140,ORD004455,2023-03-22,Duplicado,3
DEV00141,ORD000744,2022-06-06,Defecto de fábrica,2
DEV00142,ORD008654,2022-10-06,Defecto de fábrica,2
DEV00143,ORD010560,2022-12-17,Talla incorrecta,2
DEV00144,ORD007690,2022-08-22,No era lo esperado,2
DEV00145,ORD010629,2022-04-17,Talla incorrecta,1
DEV00146,ORD011234,2022-06-29,No era lo esperado,1
DEV00147,ORD008572,2022-10-14,Talla incorrecta,1
DEV00148,ORD000896,2022-03-14,No era lo esperado,2
DEV00149,ORD002123,2023-07-23,Llegó tarde,3
DEV00150,ORD007068,2023-10-20,Defecto de fábrica,3
DEV00151,ORD003788,2022-06-27,No era lo esperado,1
DEV00152,ORD003376,2023-10-22,Defecto de fábrica,1
DEV00153,ORD006013,2023-08-07,No era lo esperado,1
DEV00154,ORD007144,2022-04-21,No era lo esperado,3
DEV00155,ORD011303,2024-04-04,Defecto de fábrica,1
DEV00156,ORD007545,2023-08-04,Defecto de fábrica,2
DEV00157,ORD004587,2023-09-28,No era lo esperado,1
DEV00158,ORD002110,2022-09-14,Llegó tarde,3
DEV00159,ORD000638,2023-07-24,Llegó tarde,3
DEV00160,ORD001261,2022-12-04,Llegó tarde,3
DEV00161,ORD007477,2023-11-01,No era lo esperado,1
DEV00162,ORD001832,2023-12-07,No era lo esperado,2
DEV00163,ORD002843,2022-09-10,Llegó tarde,3
DEV00164,ORD005063,2022-11-30,Defecto de fábrica,3
DEV00165,ORD001875,2024-01-20,Llegó tarde,1
DEV00166,ORD003807,2023-04-07,Defecto de fábrica,3
DEV00167,ORD011279,2022-12-27,No era lo esperado,2
DEV00168,ORD011690,2023-04-05,Llegó tarde,3
DEV00169,ORD011080,2024-04-12,No era lo esperado,2
DEV00170,ORD010950,2022-04-27,Duplicado,1
DEV00171,ORD006274,2023-12-16,Defecto de fábrica,2
DEV00172,ORD008705,2023-07-13,Defecto de fábrica,3
DEV00173,ORD009801,2023-11-17,Llegó tarde,3
DEV00174,ORD006205,2022-05-08,Talla incorrecta,2
DEV00175,ORD001009,2022-03-23,Defecto de fábrica,3
DEV00176,ORD005559,2022-04-16,Defecto de fábrica,3
DEV00177,ORD008677,2023-10-05,No era lo esperado,2
DEV00178,ORD006368,2023-12-09,No era lo esperado,3
DEV00179,ORD010713,2022-12-16,No era lo esperado,1
DEV00180,ORD006598,2023-04-29,Talla incorrecta,1
DEV00181,ORD006538,2023-10-03,Defecto de fábrica,3
DEV00182,ORD006334,2023-09-22,Defecto de fábrica,3
DEV00183,ORD008512,2023-07-22,Llegó tarde,3
DEV00184,ORD004232,2023-12-01,No era lo esperado,2
DEV00185,ORD006721,2022-05-01,No era lo esperado,2
DEV00186,ORD002485,2023-08-24,Talla incorrecta,2
DEV00187,ORD001234,2022-07-12,Talla incorrecta,2
DEV00188,ORD008154,2022-08-02,Defecto de fábrica,1
DEV00189,ORD008941,2022-03-10,Talla incorrecta,2
DEV00190,ORD009716,2023-12-21,No era lo esperado,1
DEV00191,ORD003265,2023-03-11,Talla incorrecta,2
DEV00192,ORD000975,2022-07-19,No era lo esperado,2
DEV00193,ORD000413,2022-03-05,Talla incorrecta,1
DEV00194,ORD006606,2023-12-17,Talla incorrecta,2
DEV00195,ORD002284,2023-12-09,No era lo esperado,2
DEV00196,ORD010964,2023-08-10,Llegó tarde,1
DEV00197,ORD009512,2023-08-29,No era lo esperado,3
DEV00198,ORD000617,2022-09-25,No era lo esperado,1
DEV00199,ORD004425,2022-12-15,Defecto de fábrica,2
DEV00200,ORD002289,2023-03-28,Defecto de fábrica,1
DEV00201,ORD001663,2022-12-25,No era lo esperado,2
DEV00202,ORD011514,2024-04-18,No era lo esperado,2
DEV00203,ORD005734,2022-11-29,No era lo esperado,2
DEV00204,ORD000880,2023-01-09,No era lo esperado,2
DEV00205,ORD000359,2023-12-24,Defecto de fábrica,2
DEV00206,ORD002665,2024-03-28,Talla incorrecta,1
DEV00207,ORD010613,2023-06-12,Llegó tarde,3
DEV00208,ORD010500,2022-02-15,Talla incorrecta,2
DEV00209,ORD008376,2024-01-10,Talla incorrecta,1
DEV00210,ORD000395,2022-05-19,Talla incorrecta,2
DEV00211,ORD003893,2023-04-01,Llegó tarde,2
DEV00212,ORD010492,2023-10-05,No era lo esperado,1
DEV00213,ORD009749,2022-05-10,Llegó tarde,2
DEV00214,ORD004210,2022-09-20,Defecto de fábrica,1
DEV00215,ORD007906,2023-12-25,Duplicado,2
DEV00216,ORD002865,2022-12-11,Llegó tarde,1
DEV00217,ORD006463,2022-01-27,Llegó tarde,1
DEV00218,ORD002581,2022-01-25,Llegó tarde,2
DEV00219,ORD009049,2024-01-11,Llegó tarde,1
DEV00220,ORD004909,2023-01-29,Llegó tarde,3
DEV00221,ORD009791,2024-01-04,Defecto de fábrica,2
DEV00222,ORD009075,2022-09-30,No era lo esperado,1
DEV00223,ORD005723,2023-11-28,Duplicado,1
DEV00224,ORD008403,2022-11-12,Llegó tarde,1
DEV00225,ORD009115,2024-01-05,Defecto de fábrica,2
DEV00226,ORD004553,2023-05-21,No era lo esperado,3
DEV00227,ORD002464,2023-06-05,No era lo esperado,1
DEV00228,ORD009114,2022-02-08,Duplicado,3
DEV00229,ORD006483,2023-11-11,Duplicado,2
DEV00230,ORD006519,2022-12-04,Defecto de fábrica,2
DEV00231,ORD004619,2023-06-23,Defecto de fábrica,1
DEV00232,ORD011885,2023-01-05,Defecto de fábrica,2
DEV00233,ORD004083,2023-12-30,Defecto de fábrica,3
DEV00234,ORD003115,2022-10-13,No era lo esperado,3
DEV00235,ORD007829,2022-11-24,Llegó tarde,2
DEV00236,ORD009853,2023-01-13,Talla incorrecta,1
DEV00237,ORD005743,2023-06-01,Defecto de fábrica,2
DEV00238,ORD007258,2024-03-29,Defecto de fábrica,1
DEV00239,ORD009949,2024-02-06,Llegó tarde,3
DEV00240,ORD005136,2022-11-10,No era lo esperado,2
DEV00241,ORD007949,2023-08-02,No era lo esperado,1
DEV00242,ORD004960,2024-01-24,Defecto de fábrica,1
DEV00243,ORD007329,2023-06-28,Llegó tarde,3
DEV00244,ORD011729,2022-09-24,Defecto de fábrica,3
DEV00245,ORD001336,2023-10-01,Llegó tarde,2
DEV00246,ORD010401,2023-09-30,Duplicado,2
DEV00247,ORD010999,2022-05-05,Defecto de fábrica,2
DEV00248,ORD005144,2022-08-02,Llegó tarde,3
DEV00249,ORD011281,2022-01-31,Talla incorrecta,3
DEV00250,ORD001452,2022-02-09,Llegó tarde,1
DEV00251,ORD011966,2022-12-29,No era lo esperado,1
DEV00252,ORD000608,2022-04-16,Defecto de fábrica,1
DEV00253,ORD008307,2023-03-15,Talla incorrecta,3
DEV00254,ORD002430,2022-07-01,No era lo esperado,3
DEV00255,ORD011521,2023-12-13,Talla incorrecta,2
DEV00256,ORD006138,2023-04-28,Talla incorrecta,2
DEV00257,ORD001341,2022-04-25,Talla incorrecta,2
DEV00258,ORD007248,2022-03-04,Talla incorrecta,3
DEV00259,ORD002629,2023-12-24,Duplicado,1
DEV00260,ORD008881,2023-12-06,Duplicado,1
DEV00261,ORD009226,2023-03-28,No era lo esperado,2
DEV00262,ORD007232,2022-06-16,Defecto de fábrica,1
DEV00263,ORD010951,2022-07-12,Defecto de fábrica,2
DEV00264,ORD002527,2022-12-01,No era lo esperado,2
DEV00265,ORD003958,2022-08-12,Defecto de fábrica,2
DEV00266,ORD008310,2023-04-30,Talla incorrecta,1
DEV00267,ORD001143,2022-11-19,Talla incorrecta,3
DEV00268,ORD004305,2023-07-14,No era lo esperado,3
DEV00269,ORD000001,2023-08-20,Talla incorrecta,1
DEV00270,ORD000768,2022-12-22,Llegó tarde,1
DEV00271,ORD002213,2023-07-15,No era lo esperado,1
DEV00272,ORD004665,2023-12-05,Talla incorrecta,1
DEV00273,ORD001209,2022-11-20,Talla incorrecta,3
DEV00274,ORD011214,2024-03-27,Talla incorrecta,3
DEV00275,ORD007328,2022-07-10,No era lo esperado,3
DEV00276,ORD004827,2022-12-21,No era lo esperado,2
DEV00277,ORD007340,2022-06-18,No era lo esperado,1
DEV00278,ORD004023,2022-05-09,Llegó tarde,1
DEV00279,ORD004380,2023-12-29,Duplicado,3
DEV00280,ORD006361,2022-04-28,Llegó tarde,1
DEV00281,ORD004318,2022-10-03,Talla incorrecta,1
DEV00282,ORD009406,2023-10-08,Defecto de fábrica,2
DEV00283,ORD011045,2022-07-19,No era lo esperado,1
DEV00284,ORD005886,2022-12-16,Llegó tarde,1
DEV00285,ORD003564,2024-04-04,Talla incorrecta,2
DEV00286,ORD007142,2022-05-04,No era lo esperado,3
DEV00287,ORD005972,2023-05-13,Defecto de fábrica,2
DEV00288,ORD009639,2023-04-20,Talla incorrecta,3
DEV00289,ORD010708,2024-02-24,Defecto de fábrica,2
DEV00290,ORD000505,2023-01-06,No era lo esperado,1
DEV00291,ORD011384,2023-07-24,No era lo esperado,3
DEV00292,ORD008161,2023-05-14,Duplicado,1
DEV00293,ORD010680,2023-12-05,Defecto de fábrica,2
DEV00294,ORD000935,2023-03-06,Llegó tarde,2
DEV00295,ORD004719,2023-12-11,No era lo esperado,2
DEV00296,ORD003045,2024-02-18,No era lo esperado,2
DEV00297,ORD007404,2022-03-14,No era lo esperado,2
DEV00298,ORD010664,2022-08-31,No era lo esperado,2
DEV00299,ORD000366,2022-12-10,Talla incorrecta,1
DEV00300,ORD010213,2023-11-10,Llegó tarde,3
DEV00301,ORD002442,2023-10-15,Talla incorrecta,2
DEV00302,ORD005354,2022-10-14,Talla incorrecta,3
DEV00303,ORD005409,2024-03-29,No era lo esperado,1
DEV00304,ORD001827,2022-12-16,Defecto de fábrica,1
DEV00305,ORD002306,2022-07-28,Defecto de fábrica,3
DEV00306,ORD011361,2024-02-26,No era lo esperado,1
DEV00307,ORD001330,2023-01-23,Defecto de fábrica,2
DEV00308,ORD003787,2023-12-05,Defecto de fábrica,1
DEV00309,ORD010692,2022-07-03,Defecto de fábrica,3
DEV00310,ORD006045,2022-08-01,No era lo esperado,2
DEV00311,ORD003023,2023-07-22,Defecto de fábrica,2
DEV00312,ORD010633,2022-05-20,Defecto de fábrica,1
DEV00313,ORD010829,2022-09-01,No era lo esperado,3
DEV00314,ORD001890,2023-08-20,Defecto de fábrica,3
DEV00315,ORD008625,2024-01-05,Defecto de fábrica,2
DEV00316,ORD005602,2023-10-03,Talla incorrecta,2
DEV00317,ORD009699,2022-10-30,Talla incorrecta,3
DEV00318,ORD010810,2023-04-02,No era lo esperado,1
DEV00319,ORD006153,2023-12-21,No era lo esperado,3
DEV00320,ORD009135,2022-11-26,Defecto de fábrica,3
DEV00321,ORD002856,2022-03-05,No era lo esperado,3
DEV00322,ORD009680,2023-06-25,Defecto de fábrica,2
DEV00323,ORD000050,2023-03-20,No era lo esperado,2
DEV00324,ORD000655,2022-12-15,No era lo esperado,3
DEV00325,ORD009319,2023-09-03,No era lo esperado,3
DEV00326,ORD002310,2022-06-22,Talla incorrecta,3
DEV00327,ORD004260,2023-12-18,No era lo esperado,2
DEV00328,ORD009334,2022-10-25,Defecto de fábrica,2
DEV00329,ORD008724,2024-03-11,Llegó tarde,2
DEV00330,ORD000570,2024-01-09,Defecto de fábrica,1
DEV00331,ORD005171,2022-09-24,Defecto de fábrica,3
DEV00332,ORD010065,2023-06-04,No era lo esperado,2
DEV00333,ORD006421,2022-03-14,Talla incorrecta,2
DEV00334,ORD007938,2023-05-23,Duplicado,2
DEV00335,ORD009696,2023-07-20,Llegó tarde,3
DEV00336,ORD000754,2023-09-29,Talla incorrecta,3
DEV00337,ORD003392,2023-06-19,No era lo esperado,3
DEV00338,ORD008341,2022-11-11,Defecto de fábrica,3
DEV00339,ORD007060,2022-08-12,No era lo esperado,3
DEV00340,ORD005066,2023-03-12,Llegó tarde,3
DEV00341,ORD010694,2023-09-25,Defecto de fábrica,1
DEV00342,ORD001117,2022-05-17,No era lo esperado,3
DEV00343,ORD002232,2022-01-06,Defecto de fábrica,1
DEV00344,ORD008225,2023-06-29,No era lo esperado,2
DEV00345,ORD004824,2022-12-03,No era lo esperado,1
DEV00346,ORD011722,2024-03-02,Llegó tarde,2
DEV00347,ORD004526,2023-09-12,No era lo esperado,2
DEV00348,ORD001631,2023-01-12,Defecto de fábrica,2
DEV00349,ORD000601,2022-11-06,No era lo esperado,3
DEV00350,ORD005707,2023-06-11,Defecto de fábrica,1
DEV00351,ORD001076,2023-11-08,Defecto de fábrica,1
DEV00352,ORD005664,2023-01-07,Llegó tarde,1
DEV00353,ORD003302,2023-04-23,Llegó tarde,3
DEV00354,ORD001430,2022-10-23,No era lo esperado,1
DEV00355,ORD001564,2022-07-20,Defecto de fábrica,2
DEV00356,ORD008594,2024-03-26,Duplicado,3
DEV00357,ORD011924,2022-02-10,Talla incorrecta,3
DEV00358,ORD007226,2022-02-09,Talla incorrecta,1
DEV00359,ORD001824,2023-11-25,Defecto de fábrica,3
DEV00360,ORD007622,2023-10-18,Defecto de fábrica,2
DEV00361,ORD001307,2023-10-20,No era lo esperado,2
DEV00362,ORD001365,2023-11-15,Defecto de fábrica,1
DEV00363,ORD003408,2022-07-23,No era lo esperado,1
DEV00364,ORD007323,2024-04-05,Llegó tarde,3
DEV00365,ORD009136,2023-09-04,Duplicado,2
DEV00366,ORD011776,2022-06-21,Llegó tarde,2
DEV00367,ORD011488,2022-12-01,Defecto de fábrica,2
DEV00368,ORD005380,2022-08-26,Defecto de fábrica,2
DEV00369,ORD011626,2023-08-17,Defecto de fábrica,2
DEV00370,ORD011884,2023-12-30,Defecto de fábrica,3
DEV00371,ORD006037,2023-01-01,Defecto de fábrica,1
DEV00372,ORD006855,2022-06-23,Defecto de fábrica,2
DEV00373,ORD008444,2023-09-28,Defecto de fábrica,2
DEV00374,ORD001020,2023-12-02,Defecto de fábrica,1
DEV00375,ORD000448,2023-01-03,Duplicado,1
DEV00376,ORD004153,2022-05-19,No era lo esperado,2
DEV00377,ORD005574,2024-03-18,Talla incorrecta,2
DEV00378,ORD000333,2022-07-14,Llegó tarde,3
DEV00379,ORD000621,2023-11-19,No era lo esperado,1
DEV00380,ORD006187,2023-08-02,No era lo esperado,2
DEV00381,ORD004869,2023-06-23,Llegó tarde,2
DEV00382,ORD011379,2022-06-28,No era lo esperado,2
DEV00383,ORD001547,2024-04-08,No era lo esperado,2
DEV00384,ORD009153,2023-01-03,Defecto de fábrica,3
DEV00385,ORD010256,2023-01-03,Talla incorrecta,1
DEV00386,ORD005600,2023-05-31,No era lo esperado,2
DEV00387,ORD011964,2022-05-20,Defecto de fábrica,3
DEV00388,ORD010031,2023-12-19,Llegó tarde,3
DEV00389,ORD002745,2022-03-16,Defecto de fábrica,2
DEV00390,ORD008703,2022-05-20,Duplicado,1
DEV00391,ORD000008,2023-04-10,Llegó tarde,3
DEV00392,ORD011770,2022-04-15,Llegó tarde,3
DEV00393,ORD011442,2023-02-22,Defecto de fábrica,3
DEV00394,ORD004688,2022-11-20,No era lo esperado,3
DEV00395,ORD010949,2023-01-02,Defecto de fábrica,1
DEV00396,ORD011496,2024-01-28,No era lo esperado,2
DEV00397,ORD007460,2024-01-17,Llegó tarde,1
DEV00398,ORD008723,2022-07-15,Defecto de fábrica,3
DEV00399,ORD008922,2024-02-19,Llegó tarde,1
DEV00400,ORD008999,2023-03-29,No era lo esperado,1
DEV00401,ORD003913,2024-01-02,Duplicado,3
DEV00402,ORD000848,2022-11-17,No era lo esperado,1
DEV00403,ORD006180,2023-07-25,No era lo esperado,1
DEV00404,ORD010689,2023-11-19,Talla incorrecta,1
DEV00405,ORD001226,2022-04-02,No era lo esperado,1
DEV00406,ORD004976,2023-11-13,Defecto de fábrica,2
DEV00407,ORD001622,2022-12-13,No era lo esperado,3
DEV00408,ORD006403,2023-05-22,No era lo esperado,2
DEV00409,ORD002974,2022-07-10,Defecto de fábrica,2
DEV00410,ORD010790,2023-01-02,Talla incorrecta,3
DEV00411,ORD007863,2023-06-24,Talla incorrecta,3
DEV00412,ORD008443,2023-06-15,No era lo esperado,2
DEV00413,ORD004730,2022-06-16,Defecto de fábrica,3
DEV00414,ORD005571,2022-12-17,Defecto de fábrica,3
DEV00415,ORD000845,2022-02-24,No era lo esperado,2
DEV00416,ORD011833,2023-11-30,Defecto de fábrica,2
DEV00417,ORD004109,2022-08-18,No era lo esperado,1
DEV00418,ORD000646,2023-03-09,No era lo esperado,3
DEV00419,ORD009445,2022-08-29,Llegó tarde,2
DEV00420,ORD008269,2022-04-23,Defecto de fábrica,1
DEV00421,ORD006658,2023-06-03,Llegó tarde,1
DEV00422,ORD005129,2022-05-23,Defecto de fábrica,1
DEV00423,ORD011647,2023-03-10,No era lo esperado,1
DEV00424,ORD004033,2023-12-12,Llegó tarde,1
DEV00425,ORD007393,2023-09-04,Defecto de fábrica,3
DEV00426,ORD001505,2022-12-27,Talla incorrecta,3
DEV00427,ORD008122,2022-03-13,Talla incorrecta,2
DEV00428,ORD005649,2023-09-12,Talla incorrecta,2
DEV00429,ORD002089,2023-12-18,No era lo esperado,2
DEV00430,ORD005224,2023-05-30,Duplicado,2
DEV00431,ORD010473,2022-11-19,No era lo esperado,3
DEV00432,ORD006971,2023-01-30,No era lo esperado,1
DEV00433,ORD003829,2023-12-03,Llegó tarde,2
DEV00434,ORD001081,2023-05-30,Talla incorrecta,2
DEV00435,ORD005592,2024-01-06,Talla incorrecta,3
DEV00436,ORD010414,2023-07-28,Defecto de fábrica,3
DEV00437,ORD000816,2023-12-10,Defecto de fábrica,2
DEV00438,ORD000998,2022-09-02,No era lo esperado,2
DEV00439,ORD004409,2022-05-17,Duplicado,1
DEV00440,ORD003657,2023-02-23,Duplicado,1
DEV00441,ORD000066,2022-03-07,Defecto de fábrica,1
DEV00442,ORD006669,2022-02-18,Defecto de fábrica,3
DEV00443,ORD001346,2022-11-26,Llegó tarde,1
DEV00444,ORD005794,2023-06-03,Defecto de fábrica,1
DEV00445,ORD007661,2023-03-18,Defecto de fábrica,1
DEV00446,ORD010124,2023-01-29,Llegó tarde,2
DEV00447,ORD003017,2024-03-04,Defecto de fábrica,2
DEV00448,ORD009365,2022-08-20,Talla incorrecta,1
DEV00449,ORD005829,2023-07-28,Duplicado,2
DEV00450,ORD000134,2022-09-05,Defecto de fábrica,3
DEV00451,ORD011520,2023-06-09,No era lo esperado,2
DEV00452,ORD007941,2022-09-29,Llegó tarde,3
DEV00453,ORD007563,2024-04-13,No era lo esperado,2
DEV00454,ORD004206,2022-05-29,Duplicado,1
DEV00455,ORD005745,2023-07-16,Defecto de fábrica,2
DEV00456,ORD000851,2022-04-17,Duplicado,3
DEV00457,ORD004347,2023-12-09,No era lo esperado,3
DEV00458,ORD000261,2023-06-18,Defecto de fábrica,3
DEV00459,ORD001961,2022-10-14,Llegó tarde,1
DEV00460,ORD009147,2022-07-27,Llegó tarde,3
DEV00461,ORD007288,2022-12-22,Defecto de fábrica,1
DEV00462,ORD008205,2023-05-31,Talla incorrecta,3
DEV00463,ORD005253,2023-07-14,Defecto de fábrica,1
DEV00464,ORD006935,2023-07-15,Defecto de fábrica,3
DEV00465,ORD002992,2022-07-23,Llegó tarde,2
DEV00466,ORD007808,2022-01-12,Talla incorrecta,1
DEV00467,ORD010416,2023-12-08,Llegó tarde,3
DEV00468,ORD005405,2023-04-23,Llegó tarde,2
DEV00469,ORD008505,2024-02-03,No era lo esperado,1
DEV00470,ORD008536,2024-03-16,No era lo esperado,1
