fecha,año,trimestre,mes_num,mes_nombre,semana,dia_semana,es_fin_semana,año_mes,año_trimestre
2022-05-20,2022,2,5,May,20,Friday,0,2022-05,2022-Q2
2022-05-21,2022,2,5,May,20,Saturday,1,2022-05,2022-Q2
2022-05-22,2022,2,5,May,20,Sunday,1,2022-05,2022-Q2
2022-05-23,2022,2,5,May,21,Monday,0,2022-05,2022-Q2
2022-05-24,2022,2,5,May,21,Tuesday,0,2022-05,2022-Q2
2022-05-25,2022,2,5,May,21,Wednesday,0,2022-05,2022-Q2
2022-05-26,2022,2,5,May,21,Thursday,0,2022-05,2022-Q2
2022-05-27,2022,2,5,May,21,Friday,0,2022-05,2022-Q2
2022-05-28,2022,2,5,May,21,Saturday,1,2022-05,2022-Q2
2022-05-29,2022,2,5,May,21,Sunday,1,2022-05,2022-Q2
2022-05-30,2022,2,5,May,22,Monday,0,2022-05,2022-Q2
2022-05-31,2022,2,5,May,22,Tuesday,0,2022-05,2022-Q2
2022-06-01,2022,2,6,June,22,Wednesday,0,2022-06,2022-Q2
2022-06-02,2022,2,6,June,22,Thursday,0,2022-06,2022-Q2
2022-06-03,2022,2,6,June,22,Friday,0,2022-06,2022-Q2
2022-06-04,2022,2,6,June,22,Saturday,1,2022-06,2022-Q2
2022-06-05,2022,2,6,June,22,Sunday,1,2022-06,2022-Q2
2022-06-06,2022,2,6,June,23,Monday,0,2022-06,2022-Q2
2022-06-07,2022,2,6,June,23,Tuesday,0,2022-06,2022-Q2
2022-06-08,2022,2,6,June,23,Wednesday,0,2022-06,2022-Q2
2022-06-09,2022,2,6,June,23,Thursday,0,2022-06,2022-Q2
2022-06-10,2022,2,6,June,23,Friday,0,2022-06,2022-Q2
2022-06-11,2022,2,6,June,23,Saturday,1,2022-06,2022-Q2
2022-06-12,2022,2,6,June,23,Sunday,1,2022-06,2022-Q2
2022-06-13,2022,2,6,June,24,Monday,0,2022-06,2022-Q2
2022-06-14,2022,2,6,June,24,Tuesday,0,2022-06,2022-Q2
2022-06-15,2022,2,6,June,24,Wednesday,0,2022-06,2022-Q2
2022-06-16,2022,2,6,June,24,Thursday,0,2022-06,2022-Q2
2022-06-17,2022,2,6,June,24,Friday,0,2022-06,2022-Q2
2022-06-18,2022,2,6,June,24,Saturday,1,2022-06,2022-Q2
2022-06-19,2022,2,6,June,24,Sunday,1,2022-06,2022-Q2
2022-06-20,2022,2,6,June,25,Monday,0,2022-06,2022-Q2
2022-06-21,2022,2,6,June,25,Tuesday,0,2022-06,2022-Q2
2022-06-22,2022,2,6,June,25,Wednesday,0,2022-06,2022-Q2
2022-06-23,2022,2,6,June,25,Thursday,0,2022-06,2022-Q2
2022-06-24,2022,2,6,June,25,Friday,0,2022-06,2022-Q2
2022-06-25,2022,2,6,June,25,Saturday,1,2022-06,2022-Q2
2022-06-26,2022,2,6,June,25,Sunday,1,2022-06,2022-Q2
2022-06-27,2022,2,6,June,26,Monday,0,2022-06,2022-Q2
2022-06-28,2022,2,6,June,26,Tuesday,0,2022-06,2022-Q2
2022-06-29,2022,2,6,June,26,Wednesday,0,2022-06,2022-Q2
2022-06-30,2022,2,6,June,26,Thursday,0,2022-06,2022-Q2
2022-07-01,2022,3,7,July,26,Friday,0,2022-07,2022-Q3
2022-07-02,2022,3,7,July,26,Saturday,1,2022-07,2022-Q3
2022-07-03,2022,3,7,July,26,Sunday,1,2022-07,2022-Q3
2022-07-04,2022,3,7,July,27,Monday,0,2022-07,2022-Q3
2022-07-05,2022,3,7,July,27,Tuesday,0,2022-07,2022-Q3
2022-07-06,2022,3,7,July,27,Wednesday,0,2022-07,2022-Q3
2022-07-07,2022,3,7,July,27,Thursday,0,2022-07,2022-Q3
2022-07-08,2022,3,7,July,27,Friday,0,2022-07,2022-Q3
2022-07-09,2022,3,7,July,27,Saturday,1,2022-07,2022-Q3
2022-07-10,2022,3,7,July,27,Sunday,1,2022-07,2022-Q3
2022-07-11,2022,3,7,July,28,Monday,0,2022-07,2022-Q3
2022-07-12,2022,3,7,July,28,Tuesday,0,2022-07,2022-Q3
2022-07-13,2022,3,7,July,28,Wednesday,0,2022-07,2022-Q3
2022-07-14,2022,3,7,July,28,Thursday,0,2022-07,2022-Q3
2022-07-15,2022,3,7,July,28,Friday,0,2022-07,2022-Q3
2022-07-16,2022,3,7,July,28,Saturday,1,2022-07,2022-Q3
2022-07-17,2022,3,7,July,28,Sunday,1,2022-07,2022-Q3
2022-07-18,2022,3,7,July,29,Monday,0,2022-07,2022-Q3
2022-07-19,2022,3,7,July,29,Tuesday,0,2022-07,2022-Q3
2022-07-20,2022,3,7,July,29,Wednesday,0,2022-07,2022-Q3
2022-07-21,2022,3,7,July,29,Thursday,0,2022-07,2022-Q3
2022-07-22,2022,3,7,July,29,Friday,0,2022-07,2022-Q3
2022-07-23,2022,3,7,July,29,Saturday,1,2022-07,2022-Q3
2022-07-24,2022,3,7,July,29,Sunday,1,2022-07,2022-Q3
2022-07-25,2022,3,7,July,30,Monday,0,2022-07,2022-Q3
2022-07-26,2022,3,7,July,30,Tuesday,0,2022-07,2022-Q3
2022-07-27,2022,3,7,July,30,Wednesday,0,2022-07,2022-Q3
2022-07-28,2022,3,7,July,30,Thursday,0,2022-07,2022-Q3
2022-07-29,2022,3,7,July,30,Friday,0,2022-07,2022-Q3
2022-07-30,2022,3,7,July,30,Saturday,1,2022-07,2022-Q3
2022-07-31,2022,3,7,July,30,Sunday,1,2022-07,2022-Q3
2022-08-01,2022,3,8,August,31,Monday,0,2022-08,2022-Q3
2022-08-02,2022,3,8,August,31,Tuesday,0,2022-08,2022-Q3
2022-08-03,2022,3,8,August,31,Wednesday,0,2022-08,2022-Q3
2022-08-04,2022,3,8,August,31,Thursday,0,2022-08,2022-Q3
2022-08-05,2022,3,8,August,31,Friday,0,2022-08,2022-Q3
2022-08-06,2022,3,8,August,31,Saturday,1,2022-08,2022-Q3
2022-08-07,2022,3,8,August,31,Sunday,1,2022-08,2022-Q3
2022-08-08,2022,3,8,August,32,Monday,0,2022-08,2022-Q3
2022-08-09,2022,3,8,August,32,Tuesday,0,2022-08,2022-Q3
2022-08-10,2022,3,8,August,32,Wednesday,0,2022-08,2022-Q3
2022-08-11,2022,3,8,August,32,Thursday,0,2022-08,2022-Q3
2022-08-12,2022,3,8,August,32,Friday,0,2022-08,2022-Q3
2022-08-13,2022,3,8,August,32,Saturday,1,2022-08,2022-Q3
2022-08-14,2022,3,8,August,32,Sunday,1,2022-08,2022-Q3
2022-08-15,2022,3,8,August,33,Monday,0,2022-08,2022-Q3
2022-08-16,2022,3,8,August,33,Tuesday,0,2022-08,2022-Q3
2022-08-17,2022,3,8,August,33,Wednesday,0,2022-08,2022-Q3
2022-08-18,2022,3,8,August,33,Thursday,0,2022-08,2022-Q3
2022-08-19,2022,3,8,August,33,Friday,0,2022-08,2022-Q3
2022-08-20,2022,3,8,August,33,Saturday,1,2022-08,2022-Q3
2022-08-21,2022,3,8,August,33,Sunday,1,2022-08,2022-Q3
2022-08-22,2022,3,8,August,34,Monday,0,2022-08,2022-Q3
2022-08-23,2022,3,8,August,34,Tuesday,0,2022-08,2022-Q3
2022-08-24,2022,3,8,August,34,Wednesday,0,2022-08,2022-Q3
2022-08-25,2022,3,8,August,34,Thursday,0,2022-08,2022-Q3
2022-08-26,2022,3,8,August,34,Friday,0,2022-08,2022-Q3
2022-08-27,2022,3,8,August,34,Saturday,1,2022-08,2022-Q3
2022-08-28,2022,3,8,August,34,Sunday,1,2022-08,2022-Q3
2022-08-29,2022,3,8,August,35,Monday,0,2022-08,2022-Q3
2022-08-30,2022,3,8,August,35,Tuesday,0,2022-08,2022-Q3
2022-08-31,2022,3,8,August,35,Wednesday,0,2022-08,2022-Q3
2022-09-01,2022,3,9,September,35,Thursday,0,2022-09,2022-Q3
2022-09-02,2022,3,9,September,35,Friday,0,2022-09,2022-Q3
2022-09-03,2022,3,9,September,35,Saturday,1,2022-09,2022-Q3
2022-09-04,2022,3,9,September,35,Sunday,1,2022-09,2022-Q3
2022-09-05,2022,3,9,September,36,Monday,0,2022-09,2022-Q3
2022-09-06,2022,3,9,September,36,Tuesday,0,2022-09,2022-Q3
2022-09-07,2022,3,9,September,36,Wednesday,0,2022-09,2022-Q3
2022-09-08,2022,3,9,September,36,Thursday,0,2022-09,2022-Q3
2022-09-09,2022,3,9,September,36,Friday,0,2022-09,2022-Q3
2022-09-10,2022,3,9,September,36,Saturday,1,2022-09,2022-Q3
2022-09-11,2022,3,9,September,36,Sunday,1,2022-09,2022-Q3
2022-09-12,2022,3,9,September,37,Monday,0,2022-09,2022-Q3
2022-09-13,2022,3,9,September,37,Tuesday,0,2022-09,2022-Q3
2022-09-14,2022,3,9,September,37,Wednesday,0,2022-09,2022-Q3
2022-09-15,2022,3,9,September,37,Thursday,0,2022-09,2022-Q3
2022-09-16,2022,3,9,September,37,Friday,0,2022-09,2022-Q3
2022-09-17,2022,3,9,September,37,Saturday,1,2022-09,2022-Q3
2022-09-18,2022,3,9,September,37,Sunday,1,2022-09,2022-Q3
2022-09-19,2022,3,9,September,38,Monday,0,2022-09,2022-Q3
2022-09-20,2022,3,9,September,38,Tuesday,0,2022-09,2022-Q3
2022-09-21,2022,3,9,September,38,Wednesday,0,2022-09,2022-Q3
2022-09-22,2022,3,9,September,38,Thursday,0,2022-09,2022-Q3
2022-09-23,2022,3,9,September,38,Friday,0,2022-09,2022-Q3
2022-09-24,2022,3,9,September,38,Saturday,1,2022-09,2022-Q3
2022-09-25,2022,3,9,September,38,Sunday,1,2022-09,2022-Q3
2022-09-26,2022,3,9,September,39,Monday,0,2022-09,2022-Q3
2022-09-27,2022,3,9,September,39,Tuesday,0,2022-09,2022-Q3
2022-09-28,2022,3,9,September,39,Wednesday,0,2022-09,2022-Q3
2022-09-29,2022,3,9,September,39,Thursday,0,2022-09,2022-Q3
2022-09-30,2022,3,9,September,39,Friday,0,2022-09,2022-Q3
2022-10-01,2022,4,10,October,39,Saturday,1,2022-10,2022-Q4
2022-10-02,2022,4,10,October,39,Sunday,1,2022-10,2022-Q4
2022-10-03,2022,4,10,October,40,Monday,0,2022-10,2022-Q4
2022-10-04,2022,4,10,October,40,Tuesday,0,2022-10,2022-Q4
2022-10-05,2022,4,10,October,40,Wednesday,0,2022-10,2022-Q4
2022-10-06,2022,4,10,October,40,Thursday,0,2022-10,2022-Q4
2022-10-07,2022,4,10,October,40,Friday,0,2022-10,2022-Q4
2022-10-08,2022,4,10,October,40,Saturday,1,2022-10,2022-Q4
2022-10-09,2022,4,10,October,40,Sunday,1,2022-10,2022-Q4
2022-10-10,2022,4,10,October,41,Monday,0,2022-10,2022-Q4
2022-10-11,2022,4,10,October,41,Tuesday,0,2022-10,2022-Q4
2022-10-12,2022,4,10,October,41,Wednesday,0,2022-10,2022-Q4
2022-10-13,2022,4,10,October,41,Thursday,0,2022-10,2022-Q4
2022-10-14,2022,4,10,October,41,Friday,0,2022-10,2022-Q4
2022-10-15,2022,4,10,October,41,Saturday,1,2022-10,2022-Q4
2022-10-16,2022,4,10,October,41,Sunday,1,2022-10,2022-Q4
2022-10-17,2022,4,10,October,42,Monday,0,2022-10,2022-Q4
2022-10-18,2022,4,10,October,42,Tuesday,0,2022-10,2022-Q4
2022-10-19,2022,4,10,October,42,Wednesday,0,2022-10,2022-Q4
2022-10-20,2022,4,10,October,42,Thursday,0,2022-10,2022-Q4
2022-10-21,2022,4,10,October,42,Friday,0,2022-10,2022-Q4
2022-10-22,2022,4,10,October,42,Saturday,1,2022-10,2022-Q4
2022-10-23,2022,4,10,October,42,Sunday,1,2022-10,2022-Q4
2022-10-24,2022,4,10,October,43,Monday,0,2022-10,2022-Q4
2022-10-25,2022,4,10,October,43,Tuesday,0,2022-10,2022-Q4
2022-10-26,2022,4,10,October,43,Wednesday,0,2022-10,2022-Q4
2022-10-27,2022,4,10,October,43,Thursday,0,2022-10,2022-Q4
2022-10-28,2022,4,10,October,43,Friday,0,2022-10,2022-Q4
2022-10-29,2022,4,10,October,43,Saturday,1,2022-10,2022-Q4
2022-10-30,2022,4,10,October,43,Sunday,1,2022-10,2022-Q4
2022-10-31,2022,4,10,October,44,Monday,0,2022-10,2022-Q4
2022-11-01,2022,4,11,November,44,Tuesday,0,2022-11,2022-Q4
2022-11-02,2022,4,11,November,44,Wednesday,0,2022-11,2022-Q4
2022-11-03,2022,4,11,November,44,Thursday,0,2022-11,2022-Q4
2022-11-04,2022,4,11,November,44,Friday,0,2022-11,2022-Q4
2022-11-05,2022,4,11,November,44,Saturday,1,2022-11,2022-Q4
2022-11-06,2022,4,11,November,44,Sunday,1,2022-11,2022-Q4
2022-11-07,2022,4,11,November,45,Monday,0,2022-11,2022-Q4
2022-11-08,2022,4,11,November,45,Tuesday,0,2022-11,2022-Q4
2022-11-09,2022,4,11,November,45,Wednesday,0,2022-11,2022-Q4
2022-11-10,2022,4,11,November,45,Thursday,0,2022-11,2022-Q4
2022-11-11,2022,4,11,November,45,Friday,0,2022-11,2022-Q4
2022-11-12,2022,4,11,November,45,Saturday,1,2022-11,2022-Q4
2022-11-13,2022,4,11,November,45,Sunday,1,2022-11,2022-Q4
2022-11-14,2022,4,11,November,46,Monday,0,2022-11,2022-Q4
2022-11-15,2022,4,11,November,46,Tuesday,0,2022-11,2022-Q4
2022-11-16,2022,4,11,November,46,Wednesday,0,2022-11,2022-Q4
2022-11-17,2022,4,11,November,46,Thursday,0,2022-11,2022-Q4
2022-11-18,2022,4,11,November,46,Friday,0,2022-11,2022-Q4
2022-11-19,2022,4,11,November,46,Saturday,1,2022-11,2022-Q4
2022-11-20,2022,4,11,November,46,Sunday,1,2022-11,2022-Q4
2022-11-21,2022,4,11,November,47,Monday,0,2022-11,2022-Q4
2022-11-22,2022,4,11,November,47,Tuesday,0,2022-11,2022-Q4
2022-11-23,2022,4,11,November,47,Wednesday,0,2022-11,2022-Q4
2022-11-24,2022,4,11,November,47,Thursday,0,2022-11,2022-Q4
2022-11-25,2022,4,11,November,47,Friday,0,2022-11,2022-Q4
2022-11-26,2022,4,11,November,47,Saturday,1,2022-11,2022-Q4
2022-11-27,2022,4,11,November,47,Sunday,1,2022-11,2022-Q4
2022-11-28,2022,4,11,November,48,Monday,0,2022-11,2022-Q4
2022-11-29,2022,4,11,November,48,Tuesday,0,2022-11,2022-Q4
2022-11-30,2022,4,11,November,48,Wednesday,0,2022-11,2022-Q4
2022-12-01,2022,4,12,December,48,Thursday,0,2022-12,2022-Q4
2022-12-02,2022,4,12,December,48,Friday,0,2022-12,2022-Q4
2022-12-03,2022,4,12,December,48,Saturday,1,2022-12,2022-Q4
2022-12-04,2022,4,12,December,48,Sunday,1,2022-12,2022-Q4
2022-12-05,2022,4,12,December,49,Monday,0,2022-12,2022-Q4
2022-12-06,2022,4,12,December,49,Tuesday,0,2022-12,2022-Q4
2022-12-07,2022,4,12,December,49,Wednesday,0,2022-12,2022-Q4
2022-12-08,2022,4,12,December,49,Thursday,0,2022-12,2022-Q4
2022-12-09,2022,4,12,December,49,Friday,0,2022-12,2022-Q4
2022-12-10,2022,4,12,December,49,Saturday,1,2022-12,2022-Q4
2022-12-11,2022,4,12,December,49,Sunday,1,2022-12,2022-Q4
2022-12-12,2022,4,12,December,50,Monday,0,2022-12,2022-Q4
2022-12-13,2022,4,12,December,50,Tuesday,0,2022-12,2022-Q4
2022-12-14,2022,4,12,December,50,Wednesday,0,2022-12,2022-Q4
2022-12-15,2022,4,12,December,50,Thursday,0,2022-12,2022-Q4
2022-12-16,2022,4,12,December,50,Friday,0,2022-12,2022-Q4
2022-12-17,2022,4,12,December,50,Saturday,1,2022-12,2022-Q4
2022-12-18,2022,4,12,December,50,Sunday,1,2022-12,2022-Q4
2022-12-19,2022,4,12,December,51,Monday,0,2022-12,2022-Q4
2022-12-20,2022,4,12,December,51,Tuesday,0,2022-12,2022-Q4
2022-12-21,2022,4,12,December,51,Wednesday,0,2022-12,2022-Q4
2022-12-22,2022,4,12,December,51,Thursday,0,2022-12,2022-Q4
2022-12-23,2022,4,12,December,51,Friday,0,2022-12,2022-Q4
2022-12-24,2022,4,12,December,51,Saturday,1,2022-12,2022-Q4
2022-12-25,2022,4,12,December,51,Sunday,1,2022-12,2022-Q4
2022-12-26,2022,4,12,December,52,Monday,0,2022-12,2022-Q4
2022-12-27,2022,4,12,December,52,Tuesday,0,2022-12,2022-Q4
2022-12-28,2022,4,12,December,52,Wednesday,0,2022-12,2022-Q4
2022-12-29,2022,4,12,December,52,Thursday,0,2022-12,2022-Q4
2022-12-30,2022,4,12,December,52,Friday,0,2022-12,2022-Q4
2022-12-31,2022,4,12,December,52,Saturday,1,2022-12,2022-Q4
2023-01-01,2023,1,1,January,52,Sunday,1,2023-01,2023-Q1
2023-01-02,2023,1,1,January,1,Monday,0,2023-01,2023-Q1
2023-01-03,2023,1,1,January,1,Tuesday,0,2023-01,2023-Q1
2023-01-04,2023,1,1,January,1,Wednesday,0,2023-01,2023-Q1
2023-01-05,2023,1,1,January,1,Thursday,0,2023-01,2023-Q1
2023-01-06,2023,1,1,January,1,Friday,0,2023-01,2023-Q1
2023-01-07,2023,1,1,January,1,Saturday,1,2023-01,2023-Q1
2023-01-08,2023,1,1,January,1,Sunday,1,2023-01,2023-Q1
2023-01-09,2023,1,1,January,2,Monday,0,2023-01,2023-Q1
2023-01-10,2023,1,1,January,2,Tuesday,0,2023-01,2023-Q1
