order_id,order_date,customer_id,region,channel,category,payment_method,unit_price,quantity,discount_pct,delivery_days,satisfaction_score,gross_sales,discount_value,net_sales
52,2025-03-13,10205,Andina,App,Hogar,Tarjeta,90.81,3,0,2,11,272.43,0.0,272.43
53,2025-05-13,10037,Andina,App,Tecnología,Tarjeta,179.09,1,10,3,10,179.09,17.91,161.18
54,2025-06-20,10396,Pacífica,App,Deporte,Tarjeta,48.21,2,30,6,8,96.42,28.93,67.49
55,2025-07-01,10324,Andina,App,Snacks,Efectivo,46.61,6,10,1,12,279.66,27.97,251.69
56,2025-01-16,10042,Orinoquía,Web,Tecnología,Tarjeta,121.13,6,0,7,8,726.78,0.0,726.78
57,2025-07-19,10110,Orinoquía,App,Deporte,Tarjeta,82.59,1,20,6,9,82.59,16.52,66.07
58,2025-02-26,10277,Orinoquía,Web,Hogar,Tarjeta,63.78,3,10,6,5,191.34,19.13,172.21
59,2025-09-29,10270,Caribe,Web,Bebidas,Transferencia,49.35,2,5,4,10,98.7,4.94,93.76
60,2025-09-07,10401,Amazonía,Web,Snacks,Tarjeta,64.49,2,10,10,8,128.98,12.9,116.08
61,2025-12-03,10133,Andina,App,Snacks,Transferencia,55.48,4,20,2,11,221.92,44.38,177.54
62,2025-09-29,10462,Caribe,App,Bebidas,Efectivo,25.34,4,5,5,8,101.36,5.07,96.29
63,2025-05-14,10222,Andina,Web,Tecnología,Tarjeta,130.51,3,10,4,9,391.53,39.15,352.38
64,2025-12-20,10411,Amazonía,App,Deporte,Efectivo,97.02,3,5,5,8,291.06,14.55,276.51
65,2025-05-30,10119,Pacífica,Web,Hogar,PSE,61.93,4,0,6,9,247.72,0.0,247.72
66,2025-04-29,10018,Orinoquía,App,Hogar,Tarjeta,79.89,5,15,4,10,399.45,59.92,339.53
67,2025-11-27,10027,Andina,App,Tecnología,Tarjeta,106.45,1,0,4,9,106.45,0.0,106.45
68,2025-05-16,10186,Amazonía,App,Aseo,Efectivo,53.47,1,5,7,9,53.47,2.67,50.8
69,2025-01-28,10476,Caribe,App,Aseo,Efectivo,51.9,3,5,4,9,155.7,7.78,147.92
70,2025-06-21,10024,Caribe,Web,Hogar,Efectivo,10.6,3,0,3,8,31.8,0.0,31.8
71,2025-10-18,10184,Amazonía,Web,Snacks,Transferencia,37.26,6,5,8,8,223.56,11.18,212.38
72,2025-03-11,10054,Caribe,App,Bebidas,Tarjeta,32.24,6,10,6,7,193.44,19.34,174.1
73,2025-06-18,10465,Caribe,App,Hogar,Efectivo,28.9,4,0,3,9,115.6,0.0,115.6
74,2025-02-17,10337,Pacífica,Web,Tecnología,Efectivo,155.79,1,0,4,7,155.79,0.0,155.79
75,2025-09-08,10381,Andina,Web,Bebidas,Tarjeta,52.87,1,20,4,9,52.87,10.57,42.3
76,2025-06-23,10356,Andina,Web,Snacks,Tarjeta,38.04,3,25,4,8,114.12,28.53,85.59
77,2025-05-01,10328,Andina,Web,Snacks,Tarjeta,29.8,4,5,1,10,119.2,5.96,113.24
78,2025-03-24,10386,Andina,Web,Tecnología,Efectivo,110.73,4,0,6,10,442.92,0.0,442.92
79,2025-07-26,10004,Orinoquía,Web,Hogar,Tarjeta,76.81,1,0,8,7,76.81,0.0,76.81
80,2025-09-02,10432,Pacífica,Tienda,Hogar,PSE,36.81,6,0,5,9,220.86,0.0,220.86
81,2025-12-10,10369,Caribe,Web,Hogar,Tarjeta,54.89,3,5,4,12,164.67,8.23,156.44
82,2025-06-09,10369,Caribe,Web,Snacks,Tarjeta,51.87,4,25,2,11,207.48,51.87,155.61
83,2025-02-28,10196,Caribe,Web,Tecnología,PSE,22.33,1,15,6,8,22.33,3.35,18.98
84,2025-10-31,10400,Pacífica,Web,Bebidas,Tarjeta,42.99,5,0,4,8,214.95,0.0,214.95
85,2025-08-18,10190,Amazonía,App,Bebidas,Efectivo,36.44,4,25,8,9,145.76,36.44,109.32
86,2025-09-13,10024,Amazonía,Web,Tecnología,Tarjeta,93.7,2,5,8,7,187.4,9.37,178.03
87,2025-02-05,10453,Caribe,App,Hogar,Transferencia,43.96,2,0,5,8,87.92,0.0,87.92
88,2025-04-25,10117,Andina,App,Snacks,Tarjeta,40.62,3,5,2,11,121.86,6.09,115.77
89,2025-10-08,10050,Caribe,Web,Aseo,Transferencia,87.59,1,0,6,9,87.59,0.0,87.59
90,2025-10-31,10310,Pacífica,App,Bebidas,PSE,38.3,6,20,3,8,229.8,45.96,183.84
91,2025-06-08,10116,Caribe,Tienda,Tecnología,Tarjeta,110.55,5,5,29,0,552.75,27.64,525.11
92,2025-10-21,10429,Pacífica,Web,Tecnología,Tarjeta,177.99,6,10,9,7,1067.94,106.79,961.15
93,2025-11-04,10221,Pacífica,Web,Snacks,Tarjeta,30.03,3,5,8,9,90.09,4.5,85.59
94,2025-05-22,10002,Andina,Tienda,Aseo,PSE,85.43,4,20,5,11,341.72,68.34,273.38
95,2025-11-24,10475,Andina,App,Snacks,Efectivo,38.58,3,10,3,12,115.74,11.57,104.17
96,2025-04-16,10257,Caribe,Web,Aseo,Tarjeta,84.78,3,5,6,8,254.34,12.72,241.62
97,2025-03-29,10131,Andina,App,Snacks,Tarjeta,50.05,4,0,3,9,200.2,0.0,200.2
98,2025-09-07,10338,Andina,Web,Snacks,PSE,43.23,3,20,1,11,129.69,25.94,103.75
99,2025-08-21,10265,Pacífica,App,Aseo,Tarjeta,48.2,5,10,7,8,241.0,24.1,216.9
100,2025-02-21,10014,Caribe,Web,Deporte,PSE,53.65,1,0,6,8,53.65,0.0,53.65
101,2025-10-31,10379,Andina,Web,Tecnología,Tarjeta,102.0,2,20,3,10,204.0,40.8,163.2
102,2025-03-14,10200,Pacífica,App,Snacks,PSE,52.32,6,0,3,6,313.92,0.0,313.92
103,2025-10-21,10349,Orinoquía,Tienda,Deporte,Transferencia,71.13,6,0,5,9,426.78,0.0,426.78
104,2025-01-03,10447,Andina,App,Snacks,Tarjeta,33.62,5,10,1,10,168.1,16.81,151.29
105,2025-10-18,10305,Orinoquía,Web,Deporte,Tarjeta,64.33,3,0,9,9,192.99,0.0,192.99
106,2025-10-15,10335,Amazonía,Web,Snacks,Tarjeta,53.78,3,5,6,8,161.34,8.07,153.27
107,2025-10-12,10127,Pacífica,Tienda,Hogar,PSE,81.95,1,0,5,7,81.95,0.0,81.95
108,2025-08-31,10118,Pacífica,Tienda,Snacks,Tarjeta,28.23,2,0,3,9,56.46,0.0,56.46
109,2025-06-22,10207,Andina,Web,Tecnología,Transferencia,72.52,5,0,1,7,362.6,0.0,362.6
110,2025-09-15,10426,Amazonía,App,Snacks,PSE,44.34,3,0,8,6,133.02,0.0,133.02
111,2025-04-12,10262,Caribe,Web,Deporte,Tarjeta,115.19,3,25,4,11,345.57,86.39,259.18
112,2025-10-12,10174,Amazonía,Web,Bebidas,Efectivo,64.17,1,10,10,7,64.17,6.42,57.75
113,2025-07-22,10389,Pacífica,Web,Hogar,Tarjeta,27.46,3,5,3,10,82.38,4.12,78.26
114,2025-06-17,10426,Andina,Web,Bebidas,Efectivo,39.35,5,5,2,7,196.75,9.84,186.91
115,2025-07-04,10451,Andina,Web,Deporte,Tarjeta,44.88,4,15,1,10,179.52,26.93,152.59
116,2025-07-27,10149,Pacífica,App,Aseo,PSE,44.2,4,0,1,9,176.8,0.0,176.8
117,2025-01-14,10354,Pacífica,Web,Tecnología,Transferencia,162.53,6,0,8,9,975.18,0.0,975.18
118,2025-02-21,10295,Andina,Web,Deporte,Efectivo,30.81,2,10,6,9,61.62,6.16,55.46
119,2025-03-31,10224,Pacífica,Web,Hogar,Efectivo,19.38,2,5,5,10,38.76,1.94,36.82
120,2025-02-11,10198,Orinoquía,Web,Bebidas,Tarjeta,29.42,4,15,6,11,117.68,17.65,100.03
121,2025-06-10,10057,Caribe,Web,Snacks,Efectivo,42.92,3,20,4,9,128.76,25.75,103.01
122,2025-09-01,10137,Caribe,App,Snacks,PSE,48.06,6,20,6,11,288.36,57.67,230.69
123,2025-08-27,10274,Andina,Web,Deporte,PSE,84.01,1,0,2,8,84.01,0.0,84.01
124,2025-06-21,10443,Orinoquía,App,Deporte,Tarjeta,105.12,1,0,7,7,105.12,0.0,105.12
125,2025-11-09,10433,Andina,Tienda,Aseo,Tarjeta,14.59,3,0,2,10,43.77,0.0,43.77
126,2025-07-26,10093,Orinoquía,Web,Deporte,PSE,105.49,3,15,6,7,316.47,47.47,269.0
127,2025-01-29,10339,Caribe,Tienda,Snacks,Tarjeta,33.69,6,20,3,11,202.14,40.43,161.71
128,2025-10-07,10042,Pacífica,Tienda,Tecnología,PSE,127.97,3,25,5,10,383.91,95.98,287.93
129,2025-07-29,10337,Andina,App,Aseo,Efectivo,23.3,3,0,1,11,69.9,0.0,69.9
130,2025-08-20,10170,Andina,App,Snacks,Transferencia,38.58,2,20,4,10,77.16,15.43,61.73
131,2025-07-26,10224,Orinoquía,App,Snacks,Tarjeta,42.14,3,10,6,9,126.42,12.64,113.78
132,2025-07-22,10358,Caribe,App,Aseo,Transferencia,72.38,4,20,4,10,289.52,57.9,231.62
133,2025-02-03,10212,Caribe,App,Aseo,Tarjeta,18.11,4,10,6,8,72.44,7.24,65.2
134,2025-07-24,10403,Amazonía,Web,Snacks,Tarjeta,38.97,4,0,8,7,155.88,0.0,155.88
135,2025-10-18,10266,Amazonía,Tienda,Aseo,Efectivo,28.01,3,0,8,8,84.03,0.0,84.03
136,2025-04-21,10499,Orinoquía,App,Bebidas,Tarjeta,52.9,1,25,4,10,52.9,13.22,39.68
137,2025-08-09,10319,Andina,App,Deporte,Tarjeta,93.73,1,5,2,9,93.73,4.69,89.04
138,2025-01-12,10148,Pacífica,Web,Aseo,Tarjeta,74.99,1,5,5,9,74.99,3.75,71.24
139,2025-05-07,10387,Orinoquía,Web,Bebidas,Tarjeta,34.58,4,5,10,9,138.32,6.92,131.4
140,2025-06-09,10203,Caribe,Web,Hogar,Efectivo,75.4,6,5,1,9,452.4,22.62,429.78
141,2025-12-25,10267,Andina,Web,Deporte,Tarjeta,110.42,6,25,3,10,662.52,165.63,496.89
142,2025-03-20,10068,Orinoquía,Web,Aseo,Tarjeta,16.96,2,0,9,5,33.92,0.0,33.92
143,2025-04-11,10059,Caribe,Web,Deporte,PSE,89.01,1,0,3,9,89.01,0.0,89.01
144,2025-05-30,10287,Pacífica,Web,Hogar,Tarjeta,76.09,4,15,5,10,304.36,45.65,258.71
145,2025-12-29,10093,Amazonía,Web,Tecnología,PSE,88.75,1,10,9,9,88.75,8.88,79.87
146,2025-11-08,10498,Pacífica,Web,Snacks,Transferencia,19.85,4,0,6,8,79.4,0.0,79.4
147,2025-01-13,10427,Caribe,Tienda,Bebidas,Efectivo,60.6,3,0,6,9,181.8,0.0,181.8
148,2025-03-27,10350,Caribe,Web,Aseo,Efectivo,25.75,6,0,5,9,154.5,0.0,154.5
149,2025-10-27,10367,Caribe,Web,Deporte,Tarjeta,66.4,4,0,7,9,265.6,0.0,265.6
150,2025-01-22,10297,Andina,Web,Tecnología,Efectivo,97.41,5,0,3,10,487.05,0.0,487.05
151,2025-11-09,10030,Orinoquía,Web,Tecnología,Tarjeta,127.34,3,0,6,10,382.02,0.0,382.02
152,2025-04-13,10196,Orinoquía,Web,Deporte,Tarjeta,53.58,6,15,7,8,321.48,48.22,273.26
153,2025-12-01,10247,Andina,App,Aseo,PSE,35.95,4,20,1,9,143.8,28.76,115.04
154,2025-04-18,10457,Andina,Tienda,Snacks,Tarjeta,40.02,4,20,3,11,160.08,32.02,128.06
155,2025-06-08,10109,Orinoquía,Web,Deporte,Efectivo,100.28,3,5,7,9,300.84,15.04,285.8
156,2025-08-30,10248,Andina,App,Hogar,PSE,105.32,3,0,2,11,315.96,0.0,315.96
157,2025-02-16,10172,Caribe,Web,Snacks,Transferencia,15.28,6,30,5,12,91.68,27.5,64.18
158,2025-07-23,10067,Caribe,Web,Snacks,Tarjeta,43.36,3,15,3,12,130.08,19.51,110.57
159,2025-07-04,10051,Pacífica,Web,Deporte,Tarjeta,40.43,1,10,7,9,40.43,4.04,36.39
160,2025-10-14,10182,Andina,Web,Bebidas,PSE,61.93,3,0,2,10,185.79,0.0,185.79
161,2025-12-30,10041,Pacífica,App,Bebidas,Tarjeta,27.48,3,0,7,6,82.44,0.0,82.44
162,2025-08-31,10033,Caribe,App,Tecnología,Tarjeta,72.28,3,10,4,10,216.84,21.68,195.16
163,2025-05-30,10175,Pacífica,App,Bebidas,PSE,33.63,1,10,6,8,33.63,3.36,30.27
164,2025-05-29,10100,Andina,Web,Snacks,Transferencia,37.33,1,0,3,9,37.33,0.0,37.33
165,2025-06-02,10277,Caribe,App,Deporte,PSE,80.74,2,25,5,10,161.48,40.37,121.11
166,2025-10-25,10008,Caribe,Web,Aseo,Tarjeta,59.08,3,10,5,10,177.24,17.72,159.52
167,2025-04-28,10150,Andina,Web,Tecnología,Tarjeta,98.77,1,10,1,10,98.77,9.88,88.89
168,2025-03-02,10226,Andina,Web,Aseo,PSE,23.17,3,0,5,10,69.51,0.0,69.51
169,2025-05-03,10481,Andina,App,Bebidas,Tarjeta,56.81,2,15,3,7,113.62,17.04,96.58
170,2025-01-09,10317,Andina,Tienda,Snacks,Tarjeta,37.68,1,15,4,10,37.68,5.65,32.03
171,2025-02-08,10440,Andina,Web,Tecnología,Tarjeta,145.0,2,0,4,10,290.0,0.0,290.0
172,2025-02-02,10171,Amazonía,App,Bebidas,Tarjeta,31.54,2,10,6,11,63.08,6.31,56.77
173,2025-10-09,10224,Caribe,App,Hogar,Tarjeta,19.75,1,10,3,10,19.75,1.98,17.77
174,2025-09-21,10210,Orinoquía,App,Aseo,Tarjeta,48.83,5,20,8,11,244.15,48.83,195.32
175,2025-09-12,10443,Amazonía,Web,Aseo,PSE,75.16,1,0,8,8,75.16,0.0,75.16
176,2025-06-18,10479,Andina,App,Deporte,Tarjeta,76.1,4,20,4,10,304.4,60.88,243.52
177,2025-09-19,10481,Pacífica,App,Hogar,PSE,50.61,4,5,5,9,202.44,10.12,192.32
178,2025-02-28,10375,Orinoquía,App,Hogar,Tarjeta,35.85,5,0,8,8,179.25,0.0,179.25
179,2025-11-25,10251,Pacífica,Web,Aseo,Efectivo,84.3,4,0,6,7,337.2,0.0,337.2
180,2025-07-02,10270,Caribe,Tienda,Aseo,Tarjeta,29.11,4,0,4,8,116.44,0.0,116.44
181,2025-12-09,10490,Caribe,Web,Tecnología,Tarjeta,70.27,5,0,4,7,351.35,0.0,351.35
182,2025-02-25,10142,Andina,App,Bebidas,Tarjeta,54.03,6,5,3,10,324.18,16.21,307.97
183,2025-07-01,10173,Caribe,Web,Snacks,Tarjeta,9.92,2,15,7,9,19.84,2.98,16.86
184,2025-09-12,10448,Amazonía,Web,Hogar,Tarjeta,83.04,5,0,8,7,415.2,0.0,415.2
185,2025-06-30,10193,Amazonía,Web,Hogar,Efectivo,68.73,3,30,9,8,206.19,61.86,144.33
186,2025-06-12,10117,Andina,Web,Bebidas,Transferencia,59.83,1,0,3,10,59.83,0.0,59.83
187,2025-03-02,10280,Pacífica,Web,Tecnología,Tarjeta,121.1,4,10,5,10,484.4,48.44,435.96
188,2025-05-20,10162,Andina,Web,Hogar,Tarjeta,51.46,6,25,6,8,308.76,77.19,231.57
189,2025-03-29,10445,Amazonía,Web,Snacks,PSE,22.13,1,20,10,6,22.13,4.43,17.7
190,2025-04-21,10454,Andina,Web,Tecnología,PSE,93.45,1,10,3,11,93.45,9.35,84.1
191,2025-09-07,10153,Amazonía,App,Deporte,Tarjeta,43.61,6,15,8,7,261.66,39.25,222.41
192,2025-08-19,10264,Orinoquía,App,Aseo,Efectivo,59.13,4,0,5,9,236.52,0.0,236.52
193,2025-08-10,10491,Andina,App,Snacks,Tarjeta,50.92,2,0,3,11,101.84,0.0,101.84
194,2025-05-13,10371,Andina,Web,Snacks,PSE,61.24,5,5,4,11,306.2,15.31,290.89
195,2025-12-17,10107,Orinoquía,Web,Hogar,Tarjeta,63.18,3,0,9,8,189.54,0.0,189.54
196,2025-02-01,10295,Andina,Tienda,Bebidas,Tarjeta,60.27,2,5,4,10,120.54,6.03,114.51
197,2025-05-06,10309,Caribe,Web,Aseo,Tarjeta,43.62,2,0,3,12,87.24,0.0,87.24
198,2025-02-13,10326,Amazonía,Web,Bebidas,Efectivo,35.58,4,20,10,5,142.32,28.46,113.86
199,2025-05-04,10012,Pacífica,Tienda,Bebidas,Tarjeta,52.34,1,20,4,9,52.34,10.47,41.87
200,2025-12-18,10149,Caribe,Tienda,Aseo,Efectivo,41.85,3,15,2,11,125.55,18.83,106.72
201,2025-05-14,10427,Caribe,Web,Tecnología,Efectivo,109.66,2,15,7,8,219.32,32.9,186.42
202,2025-11-28,10120,Andina,App,Deporte,PSE,41.15,1,0,5,10,41.15,0.0,41.15
203,2025-06-30,10149,Amazonía,Web,Bebidas,Tarjeta,28.48,5,0,9,7,142.4,0.0,142.4
204,2025-09-13,10161,Andina,App,Snacks,Tarjeta,48.29,1,10,4,9,48.29,4.83,43.46
205,2025-06-16,10088,Andina,Web,Aseo,Tarjeta,67.06,6,10,4,9,402.36,40.24,362.12
206,2025-04-08,10077,Andina,Web,Hogar,PSE,33.32,1,5,5,8,33.32,1.67,31.65
207,2025-10-06,10173,Amazonía,App,Deporte,Transferencia,90.68,3,5,9,7,272.04,13.6,258.44
208,2025-12-20,10437,Andina,Web,Tecnología,Tarjeta,77.9,1,5,1,10,77.9,3.9,74.0
209,2025-04-07,10000,Orinoquía,App,Hogar,Efectivo,55.36,3,0,10,6,166.08,0.0,166.08
210,2025-10-12,10141,Pacífica,Web,Bebidas,Tarjeta,68.94,4,0,7,9,275.76,0.0,275.76
211,2025-04-06,10030,Orinoquía,App,Bebidas,Tarjeta,58.21,1,5,6,9,58.21,2.91,55.3
212,2025-09-19,10280,Amazonía,App,Bebidas,Tarjeta,58.01,4,10,6,10,232.04,23.2,208.84
213,2025-10-15,10125,Orinoquía,Web,Hogar,PSE,96.99,5,25,8,7,484.95,121.24,363.71
214,2025-06-14,10395,Amazonía,App,Snacks,Tarjeta,27.66,3,10,7,6,82.98,8.3,74.68
215,2025-09-26,10292,Andina,Web,Snacks,Tarjeta,23.32,1,15,4,10,23.32,3.5,19.82
216,2025-04-10,10391,Orinoquía,Web,Tecnología,Efectivo,70.4,5,15,8,12,352.0,52.8,299.2
217,2025-01-29,10317,Caribe,Web,Tecnología,Tarjeta,88.92,2,0,4,10,177.84,0.0,177.84
218,2025-02-05,10219,Caribe,App,Aseo,Tarjeta,5.4,1,10,2,9,5.4,0.54,4.86
219,2025-06-13,10430,Orinoquía,App,Deporte,Tarjeta,65.57,3,5,7,9,196.71,9.84,186.87
220,2025-11-26,10238,Amazonía,Tienda,Tecnología,Tarjeta,77.43,2,10,6,10,154.86,15.49,139.37
221,2025-02-16,10474,Pacífica,App,Tecnología,Tarjeta,130.04,1,0,5,7,130.04,0.0,130.04
222,2025-06-16,10497,Caribe,Tienda,Deporte,Tarjeta,81.58,5,20,2,12,407.9,81.58,326.32
223,2025-09-14,10294,Caribe,Web,Snacks,PSE,29.25,4,25,4,10,117.0,29.25,87.75
224,2025-03-15,10337,Caribe,Tienda,Tecnología,Tarjeta,122.36,6,0,5,8,734.16,0.0,734.16
225,2025-09-21,10127,Caribe,App,Deporte,PSE,92.19,3,0,5,9,276.57,0.0,276.57
226,2025-04-22,10407,Caribe,Web,Deporte,Tarjeta,49.52,3,0,3,10,148.56,0.0,148.56
227,2025-10-23,10335,Andina,App,Hogar,Tarjeta,44.15,6,15,1,10,264.9,39.73,225.17
228,2025-07-31,10451,Andina,Web,Tecnología,Tarjeta,10.88,1,10,3,8,10.88,1.09,9.79
229,2025-07-19,10133,Orinoquía,Web,Deporte,Tarjeta,40.31,3,0,8,8,120.93,0.0,120.93
230,2025-03-06,10393,Caribe,Web,Deporte,Tarjeta,50.27,5,15,5,7,251.35,37.7,213.65
231,2025-06-19,10235,Amazonía,Web,Deporte,Tarjeta,73.62,2,5,7,8,147.24,7.36,139.88
232,2025-11-09,10092,Pacífica,Web,Tecnología,Transferencia,61.56,6,5,6,10,369.36,18.47,350.89
233,2025-01-08,10085,Andina,App,Aseo,Efectivo,39.33,2,5,5,9,78.66,3.93,74.73
234,2025-10-04,10281,Andina,App,Tecnología,Tarjeta,50.48,3,10,3,11,151.44,15.14,136.3
235,2025-06-29,10159,Andina,Web,Aseo,PSE,52.89,6,5,1,11,317.34,15.87,301.47
236,2025-09-20,10050,Amazonía,Web,Tecnología,PSE,115.86,2,0,9,10,231.72,0.0,231.72
237,2025-08-31,10213,Andina,Web,Tecnología,Efectivo,114.93,6,5,6,8,689.58,34.48,655.1
238,2025-06-07,10326,Caribe,Web,Deporte,Tarjeta,71.85,1,20,3,11,71.85,14.37,57.48
239,2025-04-23,10159,Amazonía,App,Hogar,Tarjeta,21.1,2,10,8,8,42.2,4.22,37.98
240,2025-08-17,10477,Amazonía,Web,Aseo,Tarjeta,37.22,4,20,8,10,148.88,29.78,119.1
241,2025-02-21,10389,Andina,App,Bebidas,Tarjeta,36.83,4,10,3,10,147.32,14.73,132.59
242,2025-08-02,10256,Andina,App,Hogar,Tarjeta,46.13,6,15,3,12,276.78,41.52,235.26
243,2025-02-04,10467,Andina,App,Hogar,Efectivo,56.65,6,0,5,8,339.9,0.0,339.9
244,2025-08-26,10216,Andina,App,Hogar,Transferencia,86.36,5,15,3,12,431.8,64.77,367.03
245,2025-08-18,10069,Andina,Web,Tecnología,Tarjeta,131.16,4,0,5,9,524.64,0.0,524.64
246,2025-01-31,10017,Pacífica,App,Deporte,Tarjeta,43.26,2,0,5,8,86.52,0.0,86.52
247,2025-10-04,10469,Amazonía,App,Bebidas,Tarjeta,55.94,5,0,7,9,279.7,0.0,279.7
248,2025-06-01,10479,Caribe,App,Aseo,Tarjeta,62.18,4,0,3,9,248.72,0.0,248.72
249,2025-10-15,10369,Pacífica,App,Tecnología,PSE,67.08,1,25,2,11,67.08,16.77,50.31
