id_cliente,segmento_comprador,pais,ciudad
CUST00227,Repeat,Colombia,Cartagena
CUST00228,Repeat,Colombia,Barranquilla
CUST00229,Repeat,Colombia,Barranquilla
CUST00230,Repeat,Colombia,Medellín
CUST00231,Repeat,EEUU,Cali
CUST00232,First-time,Venezuela,Bucaramanga
CUST00233,Repeat,México,Bogotá
CUST00234,First-time,Colombia,Cartagena
CUST00235,First-time,Colombia,Cali
CUST00236,Repeat,Perú,Cartagena
CUST00237,Repeat,Colombia,Barranquilla
CUST00238,First-time,Colombia,Cali
CUST00239,Repeat,Colombia,Medellín
CUST00240,Repeat,Venezuela,Barranquilla
CUST00241,Investor,Colombia,Bogotá
CUST00242,Repeat,México,Barranquilla
CUST00243,Repeat,Venezuela,Bogotá
CUST00244,First-time,Colombia,Barranquilla
CUST00245,Investor,Perú,Barranquilla
CUST00246,Repeat,Colombia,Bogotá
CUST00247,Repeat,Colombia,Cartagena
CUST00248,Repeat,Colombia,Cali
CUST00249,First-time,EEUU,Cartagena
CUST00250,Repeat,Colombia,Bogotá
CUST00251,Investor,Colombia,Medellín
CUST00252,Investor,Colombia,Cali
CUST00253,Corporate,Colombia,Medellín
CUST00254,Repeat,Colombia,Medellín
CUST00255,Repeat,Colombia,Barranquilla
CUST00256,Investor,Colombia,Bogotá
CUST00257,First-time,Perú,Cartagena
CUST00258,Investor,Colombia,Bogotá
CUST00259,Repeat,México,Medellín
CUST00260,First-time,Colombia,Barranquilla
CUST00261,First-time,Colombia,Cartagena
CUST00262,Investor,Colombia,Medellín
CUST00263,First-time,Colombia,Medellín
CUST00264,First-time,Perú,Bucaramanga
CUST00265,First-time,Colombia,Bucaramanga
CUST00266,First-time,Colombia,Barranquilla
CUST00267,First-time,Colombia,Cali
CUST00268,Investor,Venezuela,Cali
CUST00269,First-time,Colombia,Barranquilla
CUST00270,Investor,Colombia,Barranquilla
CUST00271,Investor,Ecuador,Medellín
CUST00272,First-time,México,Bogotá
CUST00273,First-time,EEUU,Bogotá
CUST00274,Repeat,Colombia,Bucaramanga
CUST00275,First-time,Colombia,Cali
CUST00276,First-time,Colombia,Cali
CUST00277,Corporate,Perú,Cali
CUST00278,Corporate,Colombia,Cartagena
CUST00279,Investor,México,Bogotá
CUST00280,First-time,Colombia,Bogotá
CUST00281,Repeat,Colombia,Medellín
CUST00282,Investor,México,Cali
CUST00283,First-time,Colombia,Cartagena
CUST00284,Repeat,Ecuador,Cali
CUST00285,First-time,Colombia,Cali
CUST00286,First-time,Colombia,Bucaramanga
CUST00287,Repeat,Colombia,Bogotá
CUST00288,First-time,Colombia,Barranquilla
CUST00289,First-time,Colombia,Barranquilla
CUST00290,Investor,Colombia,Cali
CUST00291,Corporate,Colombia,Cartagena
CUST00292,Repeat,Colombia,Medellín
CUST00293,Investor,Colombia,Bucaramanga
CUST00294,Corporate,Colombia,Medellín
CUST00295,First-time,Colombia,Barranquilla
CUST00296,Repeat,Colombia,Barranquilla
CUST00297,First-time,Colombia,Bucaramanga
CUST00298,First-time,México,Cali
CUST00299,Investor,Ecuador,Medellín
CUST00300,Repeat,Colombia,Bogotá
CUST00301,Repeat,Colombia,Cali
CUST00302,First-time,Colombia,Cartagena
CUST00303,First-time,Colombia,Bogotá
CUST00304,Corporate,Colombia,Bucaramanga
CUST00305,First-time,Colombia,Barranquilla
CUST00306,First-time,Colombia,Bogotá
CUST00307,First-time,Perú,Medellín
CUST00308,Repeat,Colombia,Barranquilla
CUST00309,Repeat,Colombia,Medellín
CUST00310,Repeat,México,Bogotá
CUST00311,First-time,Perú,Barranquilla
CUST00312,First-time,Colombia,Cartagena
CUST00313,Investor,Colombia,Bogotá
CUST00314,Repeat,Colombia,Medellín
CUST00315,Repeat,Colombia,Medellín
CUST00316,Repeat,EEUU,Barranquilla
CUST00317,Investor,Colombia,Cartagena
CUST00318,First-time,Colombia,Cartagena
CUST00319,First-time,Colombia,Bucaramanga
CUST00320,Repeat,Colombia,Cartagena
CUST00321,First-time,Ecuador,Medellín
CUST00322,Investor,Colombia,Bogotá
CUST00323,Repeat,Colombia,Barranquilla
CUST00324,Investor,Perú,Bucaramanga
CUST00325,Investor,Ecuador,Bucaramanga
CUST00326,Repeat,Colombia,Medellín
CUST00327,Corporate,Colombia,Medellín
CUST00328,Repeat,Colombia,Bogotá
CUST00329,Investor,Colombia,Bogotá
CUST00330,First-time,Colombia,Barranquilla
CUST00331,Repeat,Colombia,Barranquilla
CUST00332,Repeat,Perú,Cali
CUST00333,First-time,Perú,Medellín
CUST00334,First-time,Venezuela,Cartagena
CUST00335,Corporate,EEUU,Cali
CUST00336,Repeat,México,Cartagena
CUST00337,First-time,México,Bucaramanga
CUST00338,First-time,México,Medellín
CUST00339,First-time,Colombia,Medellín
CUST00340,First-time,Colombia,Bucaramanga
CUST00341,Corporate,Colombia,Barranquilla
CUST00342,Repeat,Colombia,Medellín
CUST00343,First-time,Colombia,Barranquilla
CUST00344,Repeat,Colombia,Barranquilla
CUST00345,First-time,Colombia,Bucaramanga
CUST00346,First-time,Colombia,Medellín
CUST00347,Investor,Colombia,Bucaramanga
CUST00348,Repeat,Venezuela,Bucaramanga
CUST00349,Corporate,Ecuador,Medellín
CUST00350,Repeat,Colombia,Bogotá
CUST00351,Repeat,Colombia,Barranquilla
CUST00352,Investor,Colombia,Bogotá
CUST00353,Corporate,Venezuela,Medellín
CUST00354,Investor,Venezuela,Cali
CUST00355,Corporate,Colombia,Bucaramanga
CUST00356,Investor,México,Bucaramanga
CUST00357,Investor,Colombia,Bogotá
CUST00358,First-time,Colombia,Bucaramanga
CUST00359,Investor,EEUU,Bogotá
CUST00360,Repeat,Colombia,Cartagena
CUST00361,Repeat,Colombia,Bucaramanga
CUST00362,Repeat,Colombia,Bucaramanga
CUST00363,Corporate,Colombia,Medellín
CUST00364,Corporate,Perú,Bucaramanga
CUST00365,First-time,EEUU,Bogotá
CUST00366,Investor,Colombia,Barranquilla
CUST00367,Investor,Colombia,Cali
CUST00368,First-time,Venezuela,Medellín
CUST00369,First-time,Colombia,Bogotá
CUST00370,First-time,Ecuador,Cartagena
CUST00371,Investor,Colombia,Cali
CUST00372,Repeat,Colombia,Barranquilla
CUST00373,Corporate,Venezuela,Cali
CUST00374,Repeat,Colombia,Cali
CUST00375,Corporate,Colombia,Bucaramanga
CUST00376,Repeat,Colombia,Bogotá
CUST00377,Investor,Colombia,Cartagena
CUST00378,First-time,Colombia,Cartagena
CUST00379,Repeat,Colombia,Cali
CUST00380,Investor,EEUU,Medellín
CUST00381,Corporate,EEUU,Bogotá
CUST00382,Investor,Colombia,Bucaramanga
CUST00383,First-time,Colombia,Bucaramanga
CUST00384,First-time,México,Medellín
CUST00385,First-time,EEUU,Bogotá
CUST00386,First-time,Colombia,Bogotá
CUST00387,Repeat,Colombia,Bogotá
CUST00388,Investor,Colombia,Cartagena
CUST00389,Investor,Colombia,Bucaramanga
CUST00390,Investor,Colombia,Bogotá
CUST00391,Investor,Colombia,Cartagena
CUST00392,Investor,Venezuela,Medellín
CUST00393,First-time,Venezuela,Cali
CUST00394,First-time,Venezuela,Barranquilla
CUST00395,Repeat,Colombia,Cartagena
CUST00396,Investor,Colombia,Bucaramanga
CUST00397,First-time,México,Bogotá
CUST00398,Repeat,Venezuela,Medellín
CUST00399,Repeat,Colombia,Medellín
CUST00400,First-time,Ecuador,Medellín
CUST00401,Repeat,Colombia,Bucaramanga
CUST00402,Investor,Ecuador,Cartagena
CUST00403,Repeat,Colombia,Medellín
CUST00404,First-time,Colombia,Bucaramanga
CUST00405,Investor,Colombia,Cali
CUST00406,First-time,Colombia,Barranquilla
CUST00407,Investor,Colombia,Cali
CUST00408,First-time,Colombia,Bogotá
CUST00409,Repeat,Colombia,Bucaramanga
CUST00410,First-time,México,Bogotá
CUST00411,First-time,Colombia,Medellín
CUST00412,Investor,Colombia,Medellín
CUST00413,First-time,Venezuela,Medellín
CUST00414,First-time,Colombia,Bogotá
CUST00415,First-time,Colombia,Bogotá
CUST00416,Investor,Ecuador,Cartagena
CUST00417,Investor,Venezuela,Bucaramanga
CUST00418,Corporate,Colombia,Bogotá
CUST00419,First-time,Venezuela,Medellín
CUST00420,Repeat,Colombia,Barranquilla
CUST00421,First-time,Colombia,Bucaramanga
CUST00422,Repeat,México,Cartagena
CUST00423,Corporate,Colombia,Cartagena
CUST00424,Investor,México,Barranquilla
CUST00425,Repeat,Colombia,Cali
CUST00426,First-time,México,Medellín
CUST00427,Corporate,Colombia,Bucaramanga
CUST00428,Repeat,Colombia,Cartagena
CUST00429,First-time,Colombia,Bogotá
CUST00430,First-time,Colombia,Cartagena
CUST00431,First-time,México,Bogotá
CUST00432,First-time,Colombia,Cartagena
CUST00433,First-time,Colombia,Cartagena
CUST00434,Repeat,Colombia,Bogotá
CUST00435,Repeat,Colombia,Cali
CUST00436,First-time,Venezuela,Bogotá
CUST00437,Repeat,Colombia,Barranquilla
CUST00438,Corporate,EEUU,Bucaramanga
CUST00439,Investor,Colombia,Bogotá
CUST00440,Repeat,Colombia,Cali
CUST00441,First-time,Colombia,Bucaramanga
CUST00442,Investor,Colombia,Medellín
CUST00443,First-time,Ecuador,Bogotá
CUST00444,First-time,EEUU,Cali
CUST00445,Corporate,Ecuador,Barranquilla
CUST00446,Repeat,Colombia,Barranquilla
CUST00447,Investor,Colombia,Medellín
CUST00448,Repeat,Colombia,Bucaramanga
CUST00449,Repeat,Colombia,Barranquilla
CUST00450,First-time,México,Medellín
CUST00451,First-time,Colombia,Bucaramanga
CUST00452,First-time,Colombia,Bucaramanga
CUST00453,First-time,Venezuela,Cali
CUST00454,Investor,México,Bogotá
CUST00455,First-time,Colombia,Barranquilla
CUST00456,Repeat,Colombia,Barranquilla
CUST00457,Investor,Colombia,Bogotá
CUST00458,Investor,Colombia,Barranquilla
CUST00459,Repeat,Colombia,Bucaramanga
CUST00460,Repeat,Colombia,Bogotá
CUST00461,Corporate,México,Cartagena
CUST00462,Repeat,Venezuela,Bogotá
CUST00463,Investor,Colombia,Cartagena
CUST00464,Corporate,Colombia,Cali
CUST00465,Investor,Colombia,Bogotá
CUST00466,First-time,Colombia,Bucaramanga
CUST00467,Repeat,Colombia,Bogotá
CUST00468,First-time,Colombia,Barranquilla
CUST00469,Repeat,Colombia,Medellín
CUST00470,Corporate,Colombia,Bucaramanga
CUST00471,Repeat,Colombia,Cartagena
CUST00472,Repeat,Colombia,Cartagena
CUST00473,First-time,Ecuador,Cali
CUST00474,Corporate,Colombia,Cali
CUST00475,First-time,Colombia,Barranquilla
CUST00476,First-time,Ecuador,Cartagena
CUST00477,First-time,Colombia,Bucaramanga
CUST00478,First-time,Colombia,Bogotá
CUST00479,Repeat,Perú,Barranquilla
CUST00480,Repeat,Colombia,Bogotá
CUST00481,First-time,Colombia,Medellín
CUST00482,First-time,Colombia,Cartagena
CUST00483,First-time,Colombia,Medellín
CUST00484,First-time,Colombia,Cartagena
CUST00485,First-time,Colombia,Cali
CUST00486,Repeat,Colombia,Medellín
CUST00487,First-time,Colombia,Cali
CUST00488,First-time,Colombia,Barranquilla
CUST00489,First-time,Colombia,Cartagena
CUST00490,Repeat,Colombia,Barranquilla
CUST00491,First-time,Ecuador,Bucaramanga
CUST00492,First-time,Colombia,Bucaramanga
CUST00493,Investor,Colombia,Cartagena
CUST00494,First-time,Colombia,Barranquilla
CUST00495,Repeat,Colombia,Medellín
CUST00496,Repeat,Colombia,Cali
CUST00497,First-time,Colombia,Bogotá
CUST00498,Repeat,Colombia,Cali
CUST00499,Investor,Ecuador,Bucaramanga
CUST00500,Investor,Perú,Cali
